9,1,51430,-7,9.0576E-4,0.00217593,0.00226296,0.00522372,0.00234217,0.00558938,0.00570117,0.01217299,2.7125E-4,6.5979E-4,6.8619E-4,0.00172186,7.102E-4,0.00184239,0.00187923,0.00187923,4.252E-5,1.2038E-4,1.216E-4,4.0277E-4,1.2282E-4,4.0317E-4,4.1136E-4,0.0012782
9,1,51440,-6,0.0023595,0.00553671,0.00575818,0.01229471,0.00595972,0.01315534,0.01341845,0.0293662,7.1546E-4,0.00182502,0.00189803,0.00475633,0.00196446,0.00508927,0.00519106,0.00519106,1.2407E-4,4.114E-4,4.1556E-4,0.00126415,4.1975E-4,0.00126542,0.00129111,0.00382454
9,1,51450,-5,0.00600382,0.01303138,0.01355264,0.02965986,0.01402698,0.03173605,0.03237077,0.0705614,0.00197899,0.00504131,0.00524297,0.01268217,0.00542647,0.01356992,0.01384132,0.01384132,4.2399E-4,0.00129124,0.00130429,0.00378251,0.00131746,0.0037863,0.00386317,0.01181279
9,1,51460,-4,0.01413078,0.031437,0.03269448,0.07126701,0.03383879,0.0762557,0.07778082,0.15919899,0.00546663,0.01344205,0.01397973,0.03339881,0.01446902,0.03573673,0.03645146,0.03645146,0.00133077,0.00386357,0.00390259,0.01168297,0.00394201,0.01169467,0.01193212,0.03832147
9,1,51470,-3,0.03408919,0.07553714,0.07855863,0.16079098,0.08130818,0.17204635,0.17548728,0.29999503,0.0145761,0.03539998,0.03681598,0.09026978,0.03810454,0.09658867,0.09852044,0.09852044,0.00398183,0.01193333,0.01205387,0.03790032,0.01217563,0.03793826,0.03870856,0.08681243
9,1,51480,-2,0.08190986,0.17042514,0.17724215,0.302995,0.18344563,0.31196,0.435513,0.495283,0.03838651,0.0956785,0.09950564,0.187572,0.10298834,0.194087,0.292579,0.292579,0.01229861,0.03871251,0.03910355,0.08681243,0.03949853,0.08858411,0.12699165,0.16534198
9,1,51490,-1,0.18480312,0.311364,0.417815,0.502093,0.534236,0.631513,0.693015,0.691071,0.10375046,0.203091,0.266946,0.3425,0.377842,0.451275,0.526407,0.526407,0.03989751,0.0894789,0.12827439,0.1687163,0.15540625,0.19852829,0.21983605,0.25593682
9,1,51500,0,0.657864,0.730094,0.815931,0.823737,0.89948,0.907829,0.909601,0.914081,0.60303869,0.66437765,0.72019987,0.73289524,0.82899287,0.83709417,0.83235429,0.83235429,0.55361728,0.58809835,0.6280481,0.63940444,0.64890523,0.66142913,0.66155424,0.69009983
9,1,51510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,1,51520,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
9,1,51530,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
9,1,51540,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
9,1,51550,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,51560,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,51570,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,0,48430,-7,0.9995221984,0.9987993166,0.9986940339,0.9971339367,0.9986318143,0.9969021631,0.9961180663,0.9934362545,0.9998699543,0.9996207407,0.9995284231,0.9989504154,0.9995491584,0.9987328878,0.9987764035,0.9966428627,0.9999819459,0.9999422441,0.999941588,0.999816787,0.9999463024,0.99985023,0.9998112636,0.9992983585
9,0,48440,-6,0.9986169941,0.9966976918,0.9963632873,0.9919196698,0.9954962635,0.9909398335,0.9943753388,0.9862487888,0.9995638632,0.9987842303,0.9987598398,0.9969892749,0.9987887586,0.9970770513,0.9967975671,0.990606755,0.9999328869,0.9997849572,0.9997573907,0.9992668288,0.9997420281,0.9993357633,0.9995106015,0.9977341086
9,0,48450,-5,0.9962992287,0.9908916216,0.9904523311,0.9771534175,0.9938606854,0.9772644778,0.9817617513,0.940687062,0.998761166,0.9965827835,0.9964141196,0.9909935388,0.9964974303,0.9899086464,0.9904856877,0.9740399107,0.9997811086,0.9993006501,0.999292801,0.9976722315,0.9993931176,0.997725964,0.9971155578,0.991260405
9,0,48460,-4,0.9908555942,0.9782741499,0.978213603,0.9452026747,0.9794259315,0.9426790307,0.9447295404,0.8609177801,0.9967454538,0.9909526329,0.9903674776,0.9738986943,0.9926697083,0.9744551932,0.9723105832,0.937129161,0.9992827058,0.9977240583,0.9977947848,0.991949867,0.9976975369,0.9932095651,0.9931253244,0.9724409043
9,0,48470,-3,0.9775437155,0.9471840126,0.9454917201,0.879842066,0.9516623419,0.8904263243,0.8585193962,0.7386531346,0.9909261871,0.975805815,0.9753709683,0.9373998459,0.9743337707,0.9342170685,0.9216557691,0.8582071823,0.9976957591,0.9923152183,0.9927551977,0.9740572199,0.9923236141,0.9754621126,0.9741061614,0.9341528742
9,0,48480,-2,0.945215699,0.8814469802,0.8728806855,0.7772676255,0.854789441,0.7616860423,0.7033546245,0.6089085023,0.9755070192,0.9358908062,0.931502738,0.867767563,0.9286945053,0.8573472694,0.8072858697,0.7318996468,0.9925985624,0.9756440304,0.9755882139,0.945561179,0.9746783969,0.9386615277,0.9167326125,0.8700327584
9,0,48490,-1,0.8640993979,0.7536617213,0.6788855799,0.5757993656,0.59978735,0.4862893868,0.4132197326,0.3826005319,0.9260771923,0.8445543803,0.8068709658,0.7187432126,0.6999703818,0.651619889,0.5568044487,0.529008436,0.9714014938,0.9341667521,0.9060623732,0.8714819358,0.8923917771,0.8486117291,0.8053490719,0.7689376193
9,0,48500,0,0.520996007,0.4362121642,0.3484870988,0.3072612406,0.2455848657,0.2107975204,0.1962754663,0.1782057996,0.5796632811,0.5131461008,0.4502693934,0.4296769957,0.3519831457,0.3121442766,0.3016366368,0.283635194,0.627371995,0.5956112918,0.5533952548,0.542240117,0.524095037,0.5095464263,0.5041017394,0.4803994129
9,0,48510,1,0.1517378588,0.1288953755,0.1079759949,0.094592463,0.0875996839,0.0741689381,0.0662552181,0.0618324746,0.1656027785,0.1490561393,0.1344617155,0.1256755579,0.1115453002,0.1031060242,0.0939318263,0.0901111261,0.1774691783,0.1683172535,0.1585381078,0.1541682721,0.152899592,0.1496300507,0.1425727145,0.1375319121
9,0,48520,2,0.0671538188,0.0566308857,0.0481041663,0.0429686616,0.0369591136,0.0313658699,0.0274577556,0.0256199831,0.0735408676,0.0660040525,0.0591112383,0.0557854053,0.0485607522,0.0441768721,0.0418333186,0.0398410657,0.078733515,0.0749489941,0.0707776468,0.0693759344,0.0672076893,0.0645681175,0.0638045569,0.0604477115
9,0,48530,3,0.0275209312,0.02314414,0.0194714691,0.016785097,0.0155053442,0.012723541,0.0121733073,0.009492513,0.0302479252,0.027184314,0.0245261731,0.0227762589,0.0199126645,0.0176813723,0.0163540274,0.0154832514,0.0325982615,0.0308493892,0.0291599365,0.0286645811,0.0274623507,0.0269670332,0.0268914306,0.0247929086
9,0,48540,4,0.0113938931,0.0094995213,0.0077448713,0.0070771754,0.0062558423,0.0053145613,0.0046585528,0.0035140438,0.0126046863,0.0113651044,0.0100609951,0.0098741294,0.0080430516,0.0073579928,0.0067379148,0.0065271952,0.0135138932,0.0128398864,0.0119926208,0.0118600556,0.0113811304,0.0112577159,0.0106536181,0.0102870985
9,0,48550,5,0.0048213476,0.0040814535,0.0033082009,0.0030885584,0.0025439005,0.0019607818,0.002044051,0.0014739188,0.0053286687,0.0047861632,0.004148819,0.0039371519,0.0034621391,0.0030371927,0.0029353642,0.0026292196,0.0057565557,0.0054632225,0.0050531684,0.0049220546,0.004956163,0.0048008567,0.0049396816,0.0043379166
9,0,48560,6,0.0018766525,0.0015943826,0.0012489109,0.0011435343,0.0010328437,8.17782286585952E-4,7.225166084955015E-4,6.586964652356452E-4,0.0020815944,0.0018872845,0.0016715297,0.0015910637,0.0013053245,0.0012232814,0.001198034,0.0011534357,0.0022387774,0.0021421042,0.0019820098,0.0019354798,0.0019366911,0.0018895876,0.0018014186,0.0018711898
9,0,48570,7,7.40822001403955E-4,6.541492270792868E-4,5.31147147531233E-4,4.837003583895954E-4,3.779897196270302E-4,3.037592606914607E-4,2.677087189241318E-4,2.8125709040629295E-4,8.089011625329068E-4,7.336462768192499E-4,6.411822792007673E-4,6.085278930892503E-4,5.582505227666805E-4,5.15445011131712E-4,4.234776287413565E-4,3.9999927223867844E-4,8.655198340451208E-4,8.239754403389363E-4,7.699294122615179E-4,7.354286722800857E-4,7.334937602066525E-4,7.418783977119964E-4,7.261697717658331E-4,6.460139770916608E-4
8,1,45430,-7,0.0035608255,0.0065827348,0.0086701231,0.0134187501,0.0088804686,0.0154906973,0.0104249187,0.0210769871,0.0018418682,0.0032422805,0.0036860363,0.0059435189,0.0040952759,0.0064890431,0.0070782434,0.0102192445,0.0010252331,0.0014756329,0.0016735479,0.0027458587,0.0023141258,0.0027246732,0.0038356874,0.0050839212
8,1,45440,-6,0.0084189398,0.0164711675,0.0164365157,0.0328239225,0.0184864569,0.0287184158,0.0357361622,0.0604861153,0.0043092501,0.0074793607,0.008393727,0.014437757,0.0099431622,0.0172794639,0.0161194642,0.0280467664,0.0025928378,0.0037351152,0.0041184363,0.0061360671,0.004305992,0.0068667197,0.0078114122,0.0120220225
8,1,45450,-5,0.01792785,0.0323211909,0.0338811722,0.0621718738,0.032511447,0.0619104791,0.063777553,0.11240642,0.0105307313,0.0187710382,0.0201717508,0.0379001532,0.0206040394,0.0338238883,0.0427048588,0.0697471431,0.0064539926,0.0092292511,0.009663639,0.0162798008,0.0099529608,0.0151448974,0.0182133168,0.0369893249
8,1,45460,-4,0.0364958293,0.0634588722,0.0680834215,0.1181316605,0.0682031528,0.117409461,0.1585107916,0.2350188761,0.0228419057,0.037141765,0.0380736482,0.0647022146,0.0451427703,0.0726773597,0.0915584914,0.124830659,0.0149281033,0.0210451664,0.0229981974,0.0366730958,0.0225672825,0.034073935,0.0401573463,0.0577372096
8,1,45470,-3,0.0767363621,0.1269464129,0.1344880083,0.222334351,0.1417375653,0.2120162167,0.2360491958,0.3852501146,0.0500007681,0.0801560226,0.0865010923,0.1421964398,0.0934705242,0.1448609476,0.1620411508,0.241782728,0.0348665303,0.0473519201,0.0505974234,0.0739867882,0.0527575049,0.0865409593,0.0760547339,0.1307938231
8,1,45480,-2,0.1542327668,0.2348368592,0.268549066,0.3629373298,0.277578649,0.3882352377,0.4625998209,0.5275338219,0.1087782771,0.1603147805,0.1808347572,0.2355489212,0.2147570865,0.2873972069,0.3323080756,0.3655721417,0.0814379211,0.1035509804,0.1166523469,0.152229592,0.1204677757,0.1556227828,0.1885553724,0.241916067
8,1,45490,-1,0.2999896892,0.394978983,0.4814275598,0.5343899815,0.562093239,0.6610130225,0.7001371139,0.6925879748,0.2361930119,0.3116172336,0.3588533834,0.4159080022,0.4581337361,0.5050812168,0.5550090017,0.5791813475,0.184635608,0.2262260993,0.254412632,0.2837300062,0.2774176055,0.2994410347,0.3389464553,0.3742572214
8,1,45500,0,0.6328827562,0.6939771422,0.7574644013,0.7812359876,0.8287894357,0.8503852818,0.8645655514,0.8712639856,0.5872360745,0.6369488484,0.6814899184,0.7008828765,0.7574787568,0.7627421964,0.7904405204,0.7945335668,0.5492452508,0.5727323997,0.6082485616,0.6153480388,0.6165016595,0.6299806611,0.6420930012,0.6661916917
8,1,45510,1,0.8920679171,0.9105415521,0.9244374632,0.9346173252,0.9391099115,0.9516755605,0.956206904,0.9605243675,0.8798888383,0.8937504011,0.9043753185,0.9090293169,0.9237905023,0.9303787647,0.9316083628,0.9348702832,0.8699390441,0.8772934132,0.8850025465,0.8884446485,0.8895721942,0.8914393395,0.8975234934,0.9023336598
8,1,45520,2,0.9562185837,0.9629043574,0.9689936495,0.9728326651,0.9757331086,0.9795258596,0.9807436585,0.9830354828,0.9514813561,0.9564061192,0.961055584,0.9637566095,0.9685156507,0.9700802382,0.9718798918,0.9731933422,0.9476197998,0.9498106622,0.953741138,0.9540280898,0.9553738683,0.9565194828,0.9573756833,0.9595774747
8,1,45530,3,0.9821049808,0.9848167614,0.9871402472,0.9883668953,0.990134824,0.9918617923,0.9915820709,0.992500879,0.980109789,0.9821902094,0.9841002427,0.9847365798,0.9866617351,0.9879710561,0.9882535696,0.9890090177,0.9785937374,0.9797457597,0.9808756252,0.9816004646,0.9814927773,0.982416892,0.9819433297,0.9833777716
8,1,45540,4,0.9927052189,0.993881401,0.9947579509,0.9954649947,0.9959389731,0.9965596156,0.9969724446,0.9970336592,0.9919030926,0.992788155,0.9934901314,0.9940450114,0.994404798,0.9949929039,0.9957030573,0.9958371212,0.9912684338,0.9917315692,0.9921039281,0.992454493,0.9924247173,0.9928319824,0.9930298145,0.9932584643
8,1,45550,5,0.9970714519,0.9975446762,0.9980325855,0.998193173,0.9985140326,0.998702492,0.9987501708,0.9990024717,0.9967299971,0.9971012835,0.9974194879,0.9976449685,0.9979593753,0.9980059098,0.9981693429,0.9983575108,0.9964781941,0.9966545933,0.9968620758,0.9970392365,0.997018854,0.9970715004,0.9971516927,0.9974635012
8,1,45560,6,0.9989122538,0.9990882976,0.9992678567,0.9993476166,0.9994695156,0.9995479823,0.9995069793,0.9996110419,0.9987898736,0.9989320686,0.999015809,0.9991246273,0.9992908447,0.9992869518,0.9993664075,0.9993488732,0.9986867672,0.9987603835,0.9988421268,0.998891515,0.9988692621,0.9988935326,0.9988966135,0.9989538363
8,1,45570,7,0.9996235566,0.9996887495,0.9997427721,0.9997893961,0.9998090516,0.9998395204,0.9998537467,0.9998771613,0.9995792974,0.9996285524,0.9996732033,0.9996920607,0.9997482966,0.9997617146,0.999767517,0.9998021012,0.9995459679,0.999577583,0.9996006359,0.9996177187,0.9996193469,0.9996295065,0.9996329208,0.9996716491
8,0,42430,-7,0.9978632404,0.9956681018,0.9949924127,0.9919712991,0.9956197473,0.9894869574,0.9922812867,0.9827727905,0.998973896,0.998003677,0.9976367533,0.9957611087,0.9974576039,0.9956590946,0.995846104,0.991553967,0.999422214,0.9990762172,0.9990300897,0.9981829159,0.9988200231,0.9984456023,0.9984944557,0.9968922298
8,0,42440,-6,0.9949072497,0.9901985382,0.9893116282,0.981199518,0.9874442343,0.9803254849,0.9795084757,0.960586844,0.9972569536,0.9948405056,0.994644974,0.9903229844,0.9945228368,0.9899485302,0.9892424799,0.9806182277,0.9984569423,0.9975319183,0.9975633507,0.9955007393,0.9974629259,0.9957926627,0.9952487135,0.9899845144
8,0,42450,-5,0.9885569644,0.978687766,0.9762140973,0.9565967979,0.9789616316,0.9597221874,0.95334394,0.9107134256,0.993729307,0.9895892696,0.9869043085,0.9794191199,0.9867125622,0.9763149234,0.9774146132,0.9597651703,0.9961426919,0.9945476107,0.9942834003,0.9902175746,0.9937845152,0.9903590676,0.9882778485,0.9774339339
8,0,42460,-4,0.9750767983,0.9546341907,0.9518404388,0.9198461102,0.9515354882,0.917489428,0.8962580502,0.8439686221,0.9849351802,0.9745849094,0.9714841067,0.9512750549,0.9695905153,0.9527289794,0.9382321536,0.9058435708,0.990503795,0.9866329163,0.9851412446,0.9764207055,0.984859651,0.9722284126,0.9732324851,0.9485231876
8,0,42470,-3,0.9476649508,0.9096350774,0.90027844,0.8332931192,0.8962818191,0.8451042554,0.8089161144,0.7531494365,0.965958122,0.9437773602,0.9369742071,0.9000156809,0.933263429,0.8930155632,0.8661695155,0.8168014085,0.9769428107,0.9689141809,0.9641380837,0.9471033714,0.9618874567,0.9435357178,0.9435561766,0.9088950609
8,0,42480,-2,0.8921010364,0.8289303068,0.813533927,0.7272067349,0.7904998489,0.7037790632,0.6552052541,0.5628153214,0.9240395433,0.8852407129,0.8664817377,0.8181223768,0.8499934257,0.7994587804,0.7453392524,0.713363755,0.9450008801,0.9252198945,0.9192065449,0.892002922,0.917753977,0.8845609882,0.8577916491,0.8363743455
8,0,42490,-1,0.7762709513,0.6887666228,0.638600896,0.5589532722,0.5776054623,0.482630253,0.4231307283,0.3928609177,0.8293607692,0.7630656263,0.7318176888,0.6839798683,0.6694633064,0.6013367206,0.545735176,0.5369196978,0.8683213942,0.8385462043,0.8174588674,0.7943990758,0.8053542981,0.7754571954,0.7534496085,0.7317474271
8,0,42500,0,0.5184787414,0.445572351,0.3768413523,0.3287729824,0.3168344274,0.2605422469,0.2440149266,0.2171583493,0.5667628907,0.5107275017,0.4647141715,0.4399255626,0.3945232971,0.3587934187,0.3323645516,0.3146202924,0.6066336699,0.5757176746,0.5451738287,0.5315334439,0.5282161268,0.5111519139,0.4826119369,0.4573191531
8,0,42510,1,0.249915608,0.2150647398,0.1878170258,0.1680929034,0.1568886494,0.1330584406,0.1144696907,0.1004981907,0.2719088501,0.2471711295,0.2250741026,0.216761645,0.1911975692,0.1804195485,0.1616770677,0.1529435443,0.2885344591,0.2770858821,0.2627460756,0.2554648452,0.2535374972,0.2479766266,0.2415441203,0.2238265957
8,0,42520,2,0.1267665952,0.1083778521,0.0919563806,0.0823214654,0.0765581733,0.064535008,0.060787441,0.0495394337,0.1390329379,0.1259817831,0.1140893667,0.1080473843,0.0952678879,0.0864508725,0.0863707184,0.0818858094,0.1478974212,0.1412100393,0.1331194158,0.1307208849,0.1315341388,0.1219178467,0.1210406297,0.1176586918
8,0,42530,3,0.0632124093,0.0543991982,0.0470583418,0.0408695376,0.0369205872,0.0290830415,0.0274468775,0.0229683992,0.0692325644,0.0632310292,0.056993905,0.0535138604,0.0481487097,0.0445335466,0.0406763101,0.0369025536,0.0736290324,0.0706364642,0.0664702728,0.0648013815,0.0641253925,0.0619505843,0.0593980748,0.0567856149
8,0,42540,4,0.0300592791,0.0259441998,0.0227397795,0.0202974853,0.0191325147,0.0162722936,0.0145361474,0.0125048529,0.0328351116,0.0297426009,0.026886688,0.0253621665,0.0237011447,0.0217078042,0.0190240383,0.0173574573,0.035117651,0.0335207345,0.0317131744,0.0305283756,0.0301443693,0.0286887136,0.0281577058,0.0263834224
8,0,42550,5,0.0147109043,0.0124819677,0.0110840435,0.0094329504,0.0094888559,0.0080399553,0.0066237533,0.0055941573,0.0161828545,0.0146116407,0.0134741128,0.0123486562,0.0111054953,0.0101242346,0.0092666033,0.0086487832,0.0172291056,0.0164249453,0.0156573345,0.0149853504,0.015088322,0.0139484653,0.0143822414,0.0127025406
8,0,42560,6,0.0068094757,0.0057890037,0.004843458,0.00447424,0.0039944823,0.0033386853,0.0029393626,0.0023804927,0.0075108951,0.0067479555,0.0060959423,0.0056380925,0.0048701009,0.0045342959,0.0046262747,0.0042489134,0.008033187,0.007658521,0.0072205719,0.006953642,0.0067600678,0.0066798408,0.0063875163,0.0060677643
8,0,42570,7,0.0029111219,0.002510507,0.0020144389,0.0017841772,0.0016573944,0.0013465008,0.0011527234,0.0011351765,0.0031835947,0.0028676407,0.0027240037,0.0024545951,0.0021936213,0.0022168108,0.001886954,0.0018402546,0.003399811,0.0032703171,0.0030438973,0.002945321,0.0029205699,0.0028435282,0.0027823435,0.0026245635
7,1,39430,-7,0.0089839874,0.0160885073,0.0169466442,0.0276213743,0.0156503221,0.0256328529,0.0308867733,0.0573132493,0.0052132669,0.0081073255,0.0097840176,0.0151092905,0.0104735712,0.0152488029,0.0214967709,0.0298546383,0.003555486,0.0044217163,0.0050630053,0.0070587242,0.0055363723,0.005821883,0.0082388565,0.014222119
7,1,39440,-6,0.0180372966,0.0285584559,0.032473174,0.049638824,0.0417607326,0.0603209084,0.0615492304,0.0919093931,0.0118207093,0.0182369576,0.0197388807,0.0303770007,0.0224548014,0.0367014834,0.0362268381,0.0599633177,0.0082368503,0.0104295401,0.0125788201,0.0157056038,0.0122574725,0.0174165163,0.0199577577,0.0236279158
7,1,39450,-5,0.0341897793,0.0542261084,0.05709829,0.0947761313,0.0510882628,0.0977490078,0.1014727488,0.1686782585,0.0239105603,0.0348200005,0.0373260004,0.0554858395,0.0396533451,0.064794643,0.0675170829,0.1032952759,0.0177601631,0.0223536111,0.0244006078,0.0300041193,0.0253725722,0.0352825992,0.0387621151,0.0575001113
7,1,39460,-4,0.063710341,0.0935961993,0.1044437451,0.1428078769,0.115856956,0.1639179337,0.1767033402,0.2103815586,0.0459037745,0.0651156035,0.0699443906,0.1007452796,0.0822603498,0.1099369363,0.1157587222,0.1704832588,0.0354044826,0.0429999694,0.0474147211,0.0611895522,0.0493984413,0.0604462623,0.057072646,0.0911987191
7,1,39470,-3,0.1185552677,0.1692252871,0.1867147679,0.2609543638,0.1948175414,0.2657227026,0.2914303405,0.3803946801,0.0894694544,0.1202804372,0.1316656971,0.1793227474,0.1496013336,0.1846574205,0.2008996229,0.2533623971,0.0718194624,0.0843168488,0.0935014621,0.1088351311,0.0947885431,0.1197725138,0.1276509517,0.1673872361
7,1,39480,-2,0.2120285566,0.2848343552,0.3111219313,0.3834824019,0.3409930188,0.4484778308,0.4929220754,0.5373018122,0.1701816204,0.2186375712,0.2377191629,0.2924886122,0.2723160849,0.3352138512,0.3569335363,0.4104973331,0.1428486493,0.1668535045,0.1785407931,0.2053214758,0.1803022308,0.2193017455,0.2307610529,0.2596392904
7,1,39490,-1,0.3647590467,0.4418098347,0.5016673381,0.5723233547,0.5509788222,0.6209826801,0.6727914805,0.7395473415,0.3131099573,0.3710955459,0.4112715574,0.4584764409,0.465946639,0.5171137875,0.5566381963,0.5815349034,0.2745213317,0.3056499748,0.3294015301,0.3513467501,0.3437577902,0.3759746276,0.3889814354,0.421381056
7,1,39500,0,0.609660888,0.6641482871,0.7207950484,0.7567020938,0.7747254033,0.8131121233,0.8313268894,0.8464530185,0.5705177508,0.6133481572,0.6458599908,0.6680526049,0.7111783536,0.7384411459,0.7562481207,0.7705901513,0.5389099362,0.5588664391,0.5887981562,0.5951906331,0.6034790344,0.6151450991,0.6276000193,0.6375317006
7,1,39510,1,0.8186100881,0.8442892328,0.869507961,0.8840241464,0.8933102494,0.9108675333,0.9186099305,0.9279956384,0.8001552683,0.8205804967,0.8380582583,0.8477379955,0.8633362275,0.8735055663,0.8862402347,0.894650664,0.7860992829,0.797180021,0.8086492547,0.8148591376,0.8145511581,0.8213090912,0.8310965313,0.8410565879
7,1,39520,2,0.9129452949,0.9266139943,0.9370536806,0.9459013834,0.9481072386,0.9561918399,0.9598362903,0.9660430896,0.9040885731,0.913558025,0.9228737892,0.9276657482,0.9336334472,0.9390855361,0.9432542424,0.9468515056,0.896708537,0.901713092,0.9068009263,0.910696022,0.9101282284,0.9138605531,0.9146215057,0.9177211071
