9,1,51430,-7,9.0576E-4,0.00217593,0.00226296,0.00522372,0.00234217,0.00558938,0.00570117,0.01217299,2.7125E-4,6.5979E-4,6.8619E-4,0.00172186,7.102E-4,0.00184239,0.00187923,0.00187923,4.252E-5,1.2038E-4,1.216E-4,4.0277E-4,1.2282E-4,4.0317E-4,4.1136E-4,0.0012782
7,1,39530,3,0.9579104704,0.9644913326,0.9709630626,0.9730104801,0.9763914521,0.979188324,0.9822737493,0.9836476503,0.9535514646,0.9582706358,0.9625556472,0.9645183324,0.9690317948,0.97034882,0.972254174,0.974054868,0.950072073,0.9524764774,0.9559573512,0.9569206394,0.9564719342,0.9585906184,0.9597983089,0.9605664838
7,1,39540,4,0.9801701432,0.9832392744,0.9864027022,0.9870151034,0.9889069524,0.9907921535,0.9909907551,0.9922019453,0.9780145209,0.9805260057,0.9820607659,0.9832541023,0.9854223608,0.9864468282,0.9868745558,0.9880270312,0.9761984559,0.9775586964,0.9785750605,0.9792756915,0.9790476065,0.9798118721,0.9803531831,0.9813709503
7,1,39550,5,0.9909022069,0.9922823157,0.9935893468,0.9943188119,0.9945116994,0.9957735994,0.9962289416,0.9964119338,0.9899544814,0.9910221384,0.9919718615,0.9924493912,0.9931830709,0.9940186125,0.994057135,0.9946102764,0.9890830436,0.9895851694,0.990260333,0.990566122,0.9905667397,0.9908324318,0.9908614034,0.9912867076
7,1,39560,6,0.9959613019,0.99660284,0.9971616635,0.9974878063,0.9976569889,0.9982444532,0.9984351239,0.9985569827,0.9955150551,0.9959201233,0.9962750824,0.9967117436,0.9970111069,0.9972152937,0.9975224784,0.9976930711,0.9951846966,0.9954122656,0.9955789084,0.995766102,0.9957257559,0.9959613189,0.9963461874,0.9962994629
7,1,39570,7,0.9982937401,0.9985530175,0.9988047652,0.998916568,0.9990049216,0.9992803669,0.9993031848,0.9993962873,0.9981135977,0.9982696306,0.9984655791,0.998611807,0.9987007637,0.9988447157,0.9989146032,0.9988880002,0.9979548334,0.9980329399,0.9981633381,0.9981950206,0.998210728,0.9983014829,0.9982903188,0.9983790252
7,0,36430,-7,0.994926194,0.9914840254,0.9896556405,0.9844704954,0.9899868531,0.982831695,0.980880349,0.9754909297,0.9966695807,0.9946922406,0.994811913,0.9912485956,0.9936389053,0.991168196,0.9887286314,0.9833694443,0.9978016128,0.9969721435,0.9969269077,0.9954019683,0.9962264837,0.9959723657,0.9937165672,0.9927719802
7,0,36440,-6,0.9889456966,0.9821555954,0.9791731139,0.9653189056,0.9788334837,0.9675977113,0.9645377055,0.9348786918,0.9929522324,0.9892113037,0.9878734275,0.9815728305,0.9860852606,0.9810677924,0.9792665911,0.9641391158,0.9950927749,0.9934796766,0.9935373083,0.9898943605,0.9924265663,0.9897876115,0.9900001983,0.97963454
7,0,36450,-5,0.9772337205,0.9628333179,0.9606264164,0.9389739579,0.9564715981,0.9313373843,0.9349000042,0.8908255225,0.9849025266,0.9776963083,0.9757986011,0.9617583889,0.9725557152,0.9595857219,0.9569812945,0.926695555,0.9891296338,0.986127156,0.9846917816,0.9787367674,0.9837716884,0.978770884,0.9738061417,0.9599270085
7,0,36460,-4,0.9554654272,0.9308401384,0.9264449035,0.8870552885,0.9271666965,0.8726465959,0.8704270187,0.8047034319,0.9688216582,0.9548004137,0.9481013645,0.9259042636,0.946466292,0.9172696033,0.9184536683,0.8699928378,0.9765509893,0.9705292168,0.9696619383,0.9561507667,0.9673194657,0.9575871159,0.9506344294,0.9187979594
7,0,36470,-3,0.9144659739,0.8719197564,0.8625949601,0.8013065538,0.8564165792,0.7940986549,0.7665270541,0.6767199618,0.9372387978,0.9102966697,0.9040381835,0.863899075,0.8879497717,0.8570322301,0.8466761693,0.77933239,0.9511367089,0.9392039257,0.9364691871,0.9149689455,0.9342092461,0.9092602272,0.9048277821,0.8695562359
7,0,36480,-2,0.8482936924,0.7919546179,0.7674369425,0.6918737117,0.7222322514,0.6596688645,0.6165675992,0.5640147788,0.8799910586,0.8425902655,0.8273552923,0.7803506173,0.7989838432,0.7564449656,0.7224278123,0.6895682974,0.9014875244,0.8838142279,0.8743148029,0.8499361675,0.8668308024,0.8443353075,0.8284397719,0.8044886699
7,0,36490,-1,0.7235756638,0.6555935082,0.6107931818,0.5429700916,0.5697894937,0.4940848767,0.4547938818,0.4304151386,0.7667436958,0.7156132779,0.6888684994,0.6399010004,0.641228959,0.6030822474,0.5548306498,0.5299100739,0.7987062877,0.7724016546,0.7558549738,0.7312339202,0.7410709215,0.7275426306,0.6937678197,0.6767672794
7,0,36500,0,0.5222257151,0.4634484007,0.4075998358,0.3663742772,0.3542963198,0.2968236023,0.2795006174,0.2580206235,0.5615207556,0.5162635691,0.4792141011,0.4608349333,0.420857853,0.3936927189,0.3700011862,0.3658150036,0.5913238505,0.5687456108,0.5458099273,0.5345842556,0.5276359864,0.5219270583,0.5045883939,0.4792033441
7,0,36510,1,0.3092050715,0.270676292,0.240715283,0.2123080368,0.2007501334,0.1788943874,0.1569609356,0.1466210079,0.3334753646,0.306086454,0.2843564837,0.2698069754,0.2518822219,0.2352611093,0.213877146,0.2108679238,0.3521708105,0.3365177209,0.3205265462,0.3146715699,0.3157856146,0.3069071269,0.3061602466,0.2906192783
7,0,36520,2,0.178857544,0.1563116519,0.1353518574,0.1232488428,0.1162628792,0.0966054716,0.0932212886,0.0829017459,0.1935670208,0.1773837458,0.1645377961,0.1555456886,0.1424606051,0.1361367647,0.1253179259,0.122033974,0.2043156658,0.1960888461,0.1869228808,0.1819028792,0.1832814309,0.1780478296,0.173559179,0.1625259526
7,0,36530,3,0.0980853149,0.0838067982,0.0742979648,0.0662317728,0.0613176689,0.0531717934,0.047325505,0.0386545075,0.1072149557,0.0975512334,0.0880074102,0.0846742664,0.0768920681,0.0732944146,0.0649450278,0.0624655273,0.1140768121,0.1088850099,0.1031829966,0.101073496,0.1016180428,0.0987165609,0.0963542211,0.0923468432
7,0,36540,4,0.052643145,0.0455260774,0.0399097438,0.0351988744,0.03505133,0.0279625334,0.0255342431,0.0250844938,0.0573385737,0.0519336068,0.047893384,0.0448900172,0.0424806568,0.0360811039,0.035089516,0.0348187384,0.0610444068,0.0584289538,0.0549098866,0.0538091216,0.0540677037,0.0505504664,0.0503657195,0.0478330795
7,0,36550,5,0.02806553,0.0238158318,0.0210413625,0.0185637973,0.0174125299,0.0148209025,0.0123223064,0.0125027376,0.0308715576,0.0280235487,0.0252078413,0.0243790002,0.0217070453,0.0195209413,0.0190950095,0.0190280348,0.032868711,0.0314909472,0.0294882176,0.0286114908,0.028973819,0.028122585,0.0281921625,0.0264660854
7,0,36560,6,0.0146857483,0.0125769523,0.0108489069,0.0094621014,0.0091090808,0.0076753117,0.0064325435,0.0059187355,0.0161698822,0.0147258431,0.0136732599,0.0123845637,0.0116012862,0.0102855881,0.0095725712,0.0087442961,0.017259768,0.0164281738,0.0157014136,0.0153599431,0.0156889724,0.0145204262,0.0135932447,0.0137193713
7,0,36570,7,0.0072690512,0.0062491807,0.0053127417,0.0045553258,0.0032909381,0.0030910992,0.0033335349,0.0028687718,0.0080094114,0.0072742435,0.0067591174,0.0063814385,0.0056952783,0.0048559879,0.0044083054,0.0046465013,0.0085772618,0.0082229816,0.0076287712,0.0077255733,0.0073854755,0.0073600554,0.0072175545,0.0063742471
6,1,33430,-7,0.0169234842,0.0265605402,0.0286847238,0.0404891031,0.0293314877,0.058381453,0.0456107911,0.0596199366,0.0117891441,0.0172492231,0.0188333248,0.027401946,0.0185629969,0.0278326356,0.0283941578,0.0426207458,0.0087180803,0.0113237484,0.011733576,0.0165725046,0.0128833984,0.0154887694,0.018197147,0.0301996718
6,1,33440,-6,0.0306430969,0.0446875993,0.0479775066,0.0714574307,0.0556307022,0.0746298831,0.0833903955,0.1076655309,0.0219189733,0.0302528017,0.0332036351,0.0446735788,0.0387532865,0.0472152851,0.0553176028,0.0799047421,0.0169975475,0.0198556672,0.0216660268,0.0239901623,0.022994403,0.0318864894,0.0255994419,0.041942685
6,1,33450,-5,0.0537645764,0.0763910575,0.0848107163,0.1124335714,0.0922709744,0.1227973535,0.1349396619,0.1524228616,0.0403201732,0.0554339772,0.0576274349,0.0800023994,0.0670956997,0.0815452267,0.0943221318,0.1244559862,0.032058715,0.038986038,0.0397991031,0.0493451925,0.0398799803,0.0514469228,0.0605158137,0.0686452888
6,1,33460,-4,0.0951180491,0.1329819228,0.1454119303,0.192891339,0.157501925,0.2244084433,0.2235087076,0.2916776914,0.0731649683,0.0948658066,0.1028641363,0.1319281241,0.1183542819,0.1484724652,0.1704528183,0.2045595774,0.059468545,0.0680819104,0.0727516038,0.085885605,0.0760600288,0.0894724042,0.1001694475,0.1303599605
6,1,33470,-3,0.1608630036,0.2137694219,0.2331325749,0.2940066373,0.256076296,0.318336579,0.3442073096,0.4133415465,0.1297348016,0.1646493265,0.1747499649,0.2185739127,0.198682925,0.2424158421,0.2792854486,0.3158670946,0.1092525843,0.1249516791,0.1331373552,0.1509648557,0.1365542986,0.161927983,0.1707071971,0.2218371397
6,1,33480,-2,0.2640844545,0.3278865392,0.3621473772,0.4158336849,0.3892622352,0.4640210266,0.4902498549,0.543012838,0.2235340293,0.2678160781,0.290481465,0.3358095434,0.3272884634,0.373916387,0.3804566389,0.4328512029,0.1945662213,0.2153534638,0.2315265031,0.2561820537,0.2289003578,0.263201769,0.2609014539,0.3060890161
6,1,33490,-1,0.4098412632,0.4793759024,0.5275458531,0.580864885,0.5855330343,0.6209273021,0.6666345975,0.6957305368,0.3645754982,0.4124928571,0.4470185939,0.4765371301,0.4951165061,0.5262621778,0.5709477339,0.5821756185,0.3301552738,0.3549953627,0.3710400285,0.398162032,0.3898382971,0.4104329291,0.4198030579,0.4486072391
6,1,33500,0,0.602875829,0.6525467273,0.6966147948,0.725053472,0.743513996,0.7776736054,0.7936524919,0.8092169455,0.5676967592,0.6053933948,0.6359214132,0.6590511755,0.6815296398,0.7059454069,0.727459452,0.7340767783,0.5402846955,0.5601118129,0.5817861408,0.5939969569,0.5853091665,0.6028609887,0.6117945867,0.6279418769
6,1,33510,1,0.7725275029,0.8019018064,0.8263631471,0.844350678,0.8520850556,0.8750285554,0.8878919298,0.9009863978,0.751010214,0.7733493631,0.7926321736,0.8069379369,0.8209243368,0.8317650155,0.8400837789,0.851932838,0.7345598758,0.7456412861,0.7585585614,0.762447048,0.76715785,0.7725084107,0.7800540321,0.7874446752
6,1,33520,2,0.8743814863,0.8907142851,0.905081681,0.9164126023,0.9176712736,0.9296412017,0.9365634615,0.943881505,0.8626992705,0.8738062274,0.8837707747,0.8927922079,0.8999377951,0.9044439049,0.9151756242,0.9168963097,0.8542077885,0.859930094,0.8663275722,0.8697440104,0.8690797759,0.872975456,0.8778567847,0.8817002068
6,1,33530,3,0.9299037596,0.9393729527,0.9481651603,0.9528456205,0.9562066277,0.9627761901,0.9681210609,0.9709937611,0.9227669111,0.9300523361,0.9361601852,0.9392551377,0.9449226059,0.9487330875,0.9535922012,0.953911517,0.9175950189,0.92123433,0.9257157627,0.9270776733,0.9278374626,0.9299931434,0.9326212921,0.9336736242
6,1,33540,4,0.9639896687,0.9698229304,0.9736653185,0.9776456437,0.9773522429,0.9813867032,0.9852363784,0.9875954201,0.960212242,0.9637956575,0.9679039742,0.9695203035,0.9730227043,0.976008854,0.9759371728,0.9794037972,0.9573858055,0.9595921895,0.9613191213,0.9633114624,0.9640263959,0.965146068,0.9648417626,0.9674833194
6,1,33550,5,0.9818836576,0.9845695974,0.9867718719,0.9883270344,0.9887219547,0.9909192597,0.9919989456,0.9930494314,0.979933136,0.9820074047,0.9834913949,0.9849067802,0.9858069138,0.9872420122,0.9889124956,0.9893489474,0.978321538,0.9795239468,0.9804660085,0.9815568588,0.9806928831,0.9814586085,0.9820981763,0.9836256734
6,1,33560,6,0.9912062002,0.9926098012,0.9937955716,0.9944457246,0.9943630767,0.9960364999,0.9959094819,0.9961872948,0.9902785105,0.9914421224,0.992341949,0.992748504,0.9931547315,0.9939066804,0.9943949669,0.9950158648,0.9894626945,0.9900331087,0.9904646859,0.991016015,0.9907827796,0.9909191535,0.9917491714,0.9917522132
6,1,33570,7,0.9959684384,0.9966463582,0.9970278624,0.9975081355,0.9976465607,0.9979548156,0.998124434,0.998455791,0.9955325859,0.996010423,0.9964527712,0.9965915164,0.9971078074,0.9974131457,0.9975310979,0.997587139,0.9951658294,0.9954018333,0.9956994657,0.9957648884,0.9957326381,0.9958306178,0.9959417816,0.9962290457
6,0,30430,-7,0.9896426685,0.9834203852,0.9808435591,0.9742807671,0.9764580978,0.9678471521,0.9618529753,0.9536336116,0.9932061115,0.9894431427,0.987889838,0.9818761753,0.9885008065,0.981293494,0.9751291359,0.9699959332,0.9951422136,0.9937449029,0.992502566,0.9906861059,0.9938205845,0.9882851278,0.9889375198,0.9860682228
6,0,30440,-6,0.981036345,0.9707192383,0.9673598693,0.9510172704,0.9667233753,0.9540380297,0.9424098739,0.920669569,0.9863018796,0.9808283268,0.9793798461,0.9710690769,0.9773532676,0.9656161973,0.9622784128,0.9530908103,0.9895904521,0.9869102924,0.9859543498,0.9804559674,0.9857236442,0.9820269171,0.9800038294,0.9675329797
6,0,30450,-5,0.9637402728,0.9479203957,0.9391210899,0.9177812181,0.9382168002,0.9119865524,0.9100429429,0.8829930333,0.9732277679,0.9642503835,0.9592354052,0.9465719642,0.9542998006,0.9408205955,0.932968534,0.9173992588,0.9790582344,0.9752715983,0.972146974,0.9668447801,0.9721440475,0.9674437485,0.9665037511,0.9468582903
6,0,30460,-4,0.9351307225,0.909272,0.9020083088,0.8653628986,0.8889172414,0.8516255303,0.840857123,0.7992490105,0.949774378,0.9353271017,0.9290870574,0.909222385,0.9190421281,0.8922999818,0.8904330518,0.8639606745,0.9591336085,0.9532593808,0.9489223681,0.9402180416,0.948871945,0.936627815,0.9302329008,0.9219631528
6,0,30470,-3,0.8850326109,0.8470896056,0.8259731798,0.7857857021,0.8174102394,0.7673967704,0.7391008451,0.7128319476,0.9075002691,0.8833978432,0.8737184663,0.8474727947,0.8565011197,0.8278737579,0.8075003189,0.7671143036,0.9222088527,0.9110732022,0.9072265079,0.8941855945,0.9032553077,0.8916490336,0.8813292577,0.861828846
6,0,30480,-2,0.8082658384,0.7531898402,0.7270960795,0.6707796063,0.706245454,0.6394333934,0.6113052474,0.5403584182,0.8398572878,0.8051332632,0.7913136383,0.75522115,0.7575344872,0.7346676477,0.6905934304,0.6740810845,0.8615986742,0.8440943393,0.8345650201,0.8157902032,0.82894156,0.8155657448,0.790614193,0.7834463726
6,0,30490,-1,0.6891026643,0.6261827005,0.5907322367,0.5364872878,0.5608001748,0.4844611215,0.4518068262,0.4190826598,0.7270962643,0.6855232804,0.6554312105,0.6205172997,0.6144599712,0.5751785285,0.549667509,0.5387104662,0.7541672036,0.7324054384,0.7178534056,0.6983616743,0.7126870288,0.688350378,0.6712605082,0.648225656
6,0,30500,0,0.5217501373,0.4659257604,0.425656221,0.3837960661,0.3853121046,0.3379181936,0.3017439453,0.2879541187,0.5576382839,0.5186004846,0.48952361,0.4680900017,0.4476735675,0.4098582624,0.3783208939,0.3701057038,0.5854123199,0.5665770695,0.5479889703,0.5339609279,0.5364333774,0.5202218542,0.5002844132,0.4902666318
6,0,30510,1,0.3499506643,0.3096115407,0.2807500222,0.2512208935,0.2484218957,0.2174285335,0.1965564189,0.1805440012,0.3773979631,0.3484185072,0.3238883203,0.3080991854,0.2894497837,0.2646601463,0.2548292897,0.241808874,0.3979373539,0.3842819233,0.3694094846,0.3615978284,0.3586741193,0.3435827919,0.3507382473,0.3334586251
6,0,30520,2,0.2249686484,0.1985975271,0.1779314089,0.1633297263,0.1556898425,0.1329902794,0.1199134308,0.1122253354,0.242646884,0.2247754533,0.2088092754,0.195913958,0.1867217497,0.1712113096,0.1553755106,0.1488799337,0.2557517152,0.2466066294,0.2359539018,0.2295924762,0.2324225498,0.2253330018,0.2141788792,0.2114869436
6,0,30530,3,0.1365736787,0.1208328095,0.1058977237,0.0942887447,0.092082483,0.0774353577,0.0713244351,0.0617965944,0.1475538659,0.1357014537,0.126344091,0.1184012558,0.1094199573,0.1039162622,0.0926691507,0.0888853191,0.155709096,0.1500770229,0.1431995974,0.1407070593,0.1395413388,0.1339974612,0.130205691,0.1272203737
6,0,30540,4,0.0801143115,0.0704898439,0.0614508665,0.0546121165,0.0530755215,0.0446445946,0.0401219977,0.035681929,0.0866782748,0.0796357187,0.0720382296,0.0679359494,0.0639109306,0.0578219824,0.0558127124,0.0491504934,0.0918628335,0.0881371575,0.0832162136,0.0810196393,0.0807292156,0.0798422005,0.0772978794,0.0719252706
6,0,30550,5,0.0452584689,0.0396272184,0.0341853659,0.0319415021,0.0280309117,0.0245781145,0.0221377946,0.0200540382,0.0489433037,0.0447454645,0.0411101643,0.0375724795,0.0357854167,0.0324964634,0.0303585493,0.0285945403,0.0518441224,0.0497073963,0.0471899966,0.0463685441,0.0464824353,0.0435862144,0.0434989565,0.0414404428
6,0,30560,6,0.0252530032,0.0216543733,0.0189621885,0.0164392738,0.0186742818,0.0127739941,0.0119578433,0.0105569229,0.0275101545,0.0247376204,0.0222785864,0.0206064805,0.0205957823,0.0176899241,0.0169419079,0.016269464,0.0293842019,0.0280630701,0.0262005228,0.0251806397,0.0265064206,0.0248651979,0.0241407418,0.0233456644
6,0,30570,7,0.0136948554,0.0116608005,0.0091799901,0.0088590215,0.0080923323,0.0074792182,0.0065608592,0.0048790278,0.015075642,0.0135630613,0.0121772873,0.0112837901,0.0095288227,0.0091627901,0.0090232263,0.0078190089,0.0162227457,0.0153434518,0.0145052134,0.0140888438,0.0139943143,0.0132465155,0.0135001935,0.0128679886
5,1,27430,-7,0.0273402063,0.0407433743,0.0430304222,0.0597245478,0.0440623178,0.0676132276,0.0755292476,0.0909479541,0.0202915353,0.0275331918,0.0292392282,0.0414135553,0.0332562375,0.0486462888,0.0405471341,0.0625316293,0.0157357749,0.0186044509,0.0191951931,0.0254305623,0.0206143762,0.0268587383,0.0281831547,0.0384210376
5,1,27440,-6,0.0460701815,0.0645207279,0.072280621,0.0986253897,0.0712431124,0.1080543986,0.1019791068,0.1522695111,0.0355479795,0.0483538839,0.052426681,0.0771800883,0.0550394437,0.072871278,0.0780028404,0.1086365564,0.0283839796,0.0335513248,0.0361880328,0.0466860272,0.0352738135,0.0422701138,0.0482426535,0.0509275061
5,1,27450,-5,0.0753656936,0.1034989293,0.1121885181,0.154154032,0.1293777578,0.1528535661,0.1751835433,0.2239285798,0.0597174757,0.0784311057,0.0857800085,0.1108493516,0.0924249043,0.1269109164,0.1246459871,0.1883898418,0.0500835729,0.0581626922,0.0619765227,0.0764774253,0.0632104942,0.0751668769,0.0748312582,0.1097753849
5,1,27460,-4,0.1220060834,0.1577481789,0.1775045083,0.2191658685,0.1868843434,0.2349832508,0.257297945,0.3521414241,0.1021980465,0.1275144391,0.1386473102,0.1753957836,0.1595556816,0.1788621379,0.197881523,0.2347278127,0.0880557253,0.0997387417,0.1052918841,0.1214447871,0.1126826781,0.1260610798,0.1396269013,0.152988968
5,1,27470,-3,0.1933698636,0.2458308912,0.2630737611,0.3333989167,0.2900086613,0.338745318,0.3916732098,0.4581458108,0.1653351536,0.1968585063,0.2112220526,0.251463814,0.2354103244,0.2769218953,0.2953230053,0.331817693,0.1474541114,0.1628262108,0.1724532998,0.1913060904,0.1709707657,0.2005187111,0.2007037259,0.228047189
5,1,27480,-2,0.2960449769,0.3522211226,0.3827786478,0.444005221,0.4263683471,0.4808656647,0.5150570568,0.5594426087,0.26221278,0.3020720081,0.3229743691,0.3766556754,0.3615629854,0.3840372452,0.4282688946,0.4542183317,0.2379966658,0.258024246,0.2727439779,0.2987171752,0.2769948579,0.3002670269,0.3209850218,0.3459488797
5,1,27490,-1,0.426935443,0.4856569948,0.5227025401,0.5829235865,0.5545607386,0.6180848779,0.6496006814,0.6826700311,0.3914229369,0.433133286,0.4619312114,0.501317032,0.5009171592,0.5430223333,0.5779182312,0.5941125511,0.3663665031,0.388283279,0.4054276336,0.4321385245,0.4126645788,0.429531036,0.4365733162,0.4773867641
5,1,27500,0,0.5912081649,0.6396246371,0.6725696979,0.7111773634,0.7070693843,0.7463515408,0.7723384109,0.7944771649,0.5604157792,0.5942397664,0.6199195088,0.6494904469,0.6652774728,0.6807902497,0.7033584064,0.7192242558,0.5373993866,0.5567675134,0.5728085631,0.5886137269,0.5800472767,0.5932742613,0.6100142848,0.6212421078
5,1,27510,1,0.7379238496,0.7705200429,0.7962876477,0.8207985611,0.8222506418,0.8466127594,0.8605006434,0.881514139,0.7169664267,0.7429177231,0.7605130403,0.7762694345,0.7886609936,0.7993019334,0.8224182168,0.8265437286,0.6998867276,0.7133917159,0.727288211,0.7360812534,0.7290975874,0.7350539298,0.7492334705,0.7630140552
5,1,27520,2,0.8417954898,0.8628777893,0.8791926772,0.8937560714,0.8957416937,0.9125519144,0.9166891379,0.9281360449,0.8274388465,0.8439330313,0.854638187,0.8654887036,0.8724490832,0.8822589912,0.8878135968,0.8921329608,0.8161123688,0.8240281189,0.8325138543,0.8378272255,0.8347844379,0.8395458932,0.8427756604,0.8457862173
5,1,27530,3,0.9071159893,0.9198502121,0.9298130316,0.9378428897,0.9402441639,0.950781807,0.9530773118,0.9608273839,0.8976073957,0.9073804995,0.9143621648,0.9191276678,0.9260252312,0.9301673129,0.9370656855,0.9389905047,0.8899731823,0.8953043242,0.9003415559,0.9033121041,0.9023130181,0.9066800967,0.9061618021,0.910083204
5,1,27540,4,0.9478551016,0.9556179909,0.9604572356,0.9656001049,0.9668960138,0.9731851344,0.97384674,0.978529297,0.9423395998,0.9470154388,0.9513099231,0.9545422052,0.9576552558,0.9605342918,0.9637661479,0.9669161396,0.9380600952,0.9405827149,0.9429117092,0.9445851029,0.9448226816,0.9454409456,0.9472874348,0.9512453798
5,1,27550,5,0.9706142381,0.9747854633,0.978147746,0.980562755,0.9812007678,0.983425312,0.9852720012,0.9875386756,0.9676073996,0.9705431013,0.9725097346,0.9753302051,0.9767644223,0.9779386169,0.978149855,0.9808392875,0.9654099259,0.9669756376,0.9678188449,0.9698649234,0.9690166754,0.9691158317,0.970758764,0.9725239636
5,1,27560,6,0.9845573846,0.9865612619,0.9883231118,0.9897966244,0.9896495481,0.9921460795,0.9933170571,0.9930831652,0.9828529299,0.9842846241,0.9857432143,0.9871471849,0.9873576884,0.9884404441,0.9897779987,0.9899902899,0.9816854762,0.9823342417,0.983482364,0.9836704365,0.9837024217,0.9845530393,0.9848858648,0.9856087076
