9,1,51430,-7,9.0576E-4,0.00217593,0.00226296,0.00522372,0.00234217,0.00558938,0.00570117,0.01217299,2.7125E-4,6.5979E-4,6.8619E-4,0.00172186,7.102E-4,0.00184239,0.00187923,0.00187923,4.252E-5,1.2038E-4,1.216E-4,4.0277E-4,1.2282E-4,4.0317E-4,4.1136E-4,0.0012782
5,1,27570,7,0.9916278026,0.9928420695,0.9940831273,0.9946403354,0.9950912966,0.9951838222,0.9961210619,0.9967215815,0.9906756778,0.9915465294,0.9924349318,0.9929143186,0.9939389778,0.9941712713,0.9945679618,0.9942456684,0.9900619065,0.9903767913,0.9911171547,0.9912252637,0.9917532018,0.9916095138,0.9919080754,0.9922967825
5,0,24430,-7,0.9847244805,0.9773781365,0.9772758387,0.9676499543,0.975690963,0.9623285896,0.949857322,0.9378277432,0.9882840289,0.9840874838,0.9832305178,0.9777232972,0.9810021737,0.9730550546,0.9733470173,0.9615852392,0.990581717,0.9890386,0.9871369883,0.9857516924,0.9872026358,0.9862579609,0.9825037099,0.97699282
5,0,24440,-6,0.9726707709,0.962251701,0.95825436,0.9422078751,0.951331594,0.939337542,0.9347777137,0.9133808812,0.9784995419,0.971206408,0.968575441,0.9569445923,0.9628787891,0.9571127891,0.9510562697,0.9334600684,0.9827447717,0.9796689298,0.9780191887,0.9714823795,0.9765101077,0.9731945611,0.96783546,0.9478357231
5,0,24450,-5,0.951544191,0.9330613585,0.9266424728,0.8979006556,0.9286031382,0.8900293804,0.8793601783,0.8455531884,0.961995108,0.9513143257,0.9474906801,0.9290385204,0.9425080232,0.9302988501,0.9094007216,0.8901910639,0.9676580313,0.9623800432,0.9610424148,0.9519463869,0.9589158588,0.9508449383,0.949441476,0.9360384687
5,0,24460,-4,0.91913205,0.8926954049,0.875664074,0.8411424236,0.8612623149,0.8177296407,0.8204671817,0.7468754562,0.9338177175,0.9180437142,0.9099627202,0.8879931046,0.89436403,0.8768413456,0.870380076,0.8362043978,0.9427995718,0.9347306885,0.9318726631,0.9191694922,0.926835368,0.9174064865,0.9161888382,0.8943435757
5,0,24470,-3,0.8639823525,0.8262469289,0.8038307047,0.7528288251,0.7911867203,0.7454839458,0.7222300368,0.6502798562,0.8854664124,0.8601913262,0.8480925347,0.810645376,0.823104984,0.795069032,0.7849484646,0.7487337703,0.8992880401,0.886695208,0.8803818374,0.8599385069,0.8779015077,0.857542776,0.8473359703,0.825854977
5,0,24480,-2,0.7870843951,0.7383073698,0.7142715202,0.6582377211,0.6739210047,0.6386933381,0.5833509255,0.5454089169,0.8132940508,0.7800906922,0.7632308218,0.7223926281,0.7369397334,0.7051937638,0.681893018,0.6514645274,0.8308500325,0.8143115366,0.8017021029,0.7812853822,0.8009461322,0.780066895,0.7617401641,0.7443630267
5,0,24490,-1,0.6727089798,0.6188167493,0.5818301898,0.5354763411,0.5497469304,0.4899047507,0.4567618898,0.4126287326,0.7034406758,0.6663355641,0.6440116701,0.6125680077,0.5953798954,0.5713873086,0.5319325102,0.5175004754,0.7250360674,0.7070375609,0.6895157538,0.6723664316,0.6801391144,0.6598301815,0.6502041877,0.6224407953
5,0,24500,0,0.5254835153,0.4762731789,0.4398552185,0.3990239788,0.3995335245,0.3606886669,0.3214146816,0.2860927074,0.5549283171,0.5181882708,0.4924282466,0.4694565408,0.4527708745,0.4211940345,0.395073648,0.3763686595,0.5770616909,0.5596530321,0.5390477233,0.5306358329,0.5328491804,0.5185172815,0.5011225992,0.4925435022
5,0,24510,1,0.3742525427,0.3349058246,0.3022301482,0.2753811931,0.2786697343,0.2428531741,0.2179574092,0.2064014046,0.3977151108,0.3697309056,0.3464685644,0.3250612979,0.3102292128,0.2956996487,0.271830209,0.2591616163,0.4155351409,0.4009854507,0.3876129574,0.3787753079,0.3833744791,0.3765098205,0.3578638894,0.3405776841
5,0,24520,2,0.2536292641,0.2247733461,0.2023252733,0.1842954049,0.1790424829,0.1560210127,0.1472725641,0.1357206025,0.2717318022,0.24866271,0.2363519236,0.2200215466,0.2103354533,0.1981964838,0.1903890927,0.183502905,0.286715081,0.2752446405,0.2654682827,0.259994723,0.2608582413,0.2540892185,0.2469384137,0.2384760482
5,0,24530,3,0.1622568599,0.1426049674,0.1284188461,0.1174893475,0.1126305386,0.1013461474,0.0889656851,0.0809713637,0.1759893136,0.1621361866,0.151671551,0.1468006684,0.1319091893,0.125039676,0.1187309816,0.1159752233,0.1861476787,0.1790187563,0.1719320562,0.1694995122,0.1678967448,0.1641258225,0.1630524631,0.1550450895
5,0,24540,4,0.1022293582,0.090762986,0.0799655586,0.0733038915,0.0704791179,0.0617717991,0.0576987537,0.0444547789,0.1106412239,0.1031403024,0.0952595109,0.0908020711,0.0831714344,0.0830210995,0.0758686254,0.0704623737,0.1174155938,0.1135701765,0.109145887,0.1076262556,0.1039399226,0.1032290003,0.1000375825,0.0970045838
5,0,24550,5,0.0630555997,0.0552419404,0.0505859795,0.0448357331,0.0458593883,0.0350013652,0.036617409,0.0324762204,0.0686473146,0.0634872704,0.059560107,0.0560846657,0.0541437255,0.048745406,0.0438008027,0.0437244624,0.0725007358,0.069862802,0.0678033276,0.0653988045,0.0661848953,0.0651084459,0.0621143727,0.0570744969
5,0,24560,6,0.0380835483,0.0329582556,0.0297112992,0.0274718568,0.0258954567,0.0225053348,0.0218595388,0.0195478264,0.0419629841,0.0382572928,0.0359398876,0.0346760535,0.0304159407,0.0280416882,0.0269985232,0.0254957083,0.0446363137,0.0430383063,0.0409847159,0.0398247691,0.0396858472,0.0398178574,0.0376121324,0.0353144859
5,0,24570,7,0.0228676102,0.0203050781,0.0183644777,0.0152626563,0.0127364105,0.01191713,0.0102163657,0.0092227,0.0246409881,0.0230726413,0.0211345073,0.0191494653,0.0180747043,0.016563022,0.0162795321,0.0140069513,0.0262132369,0.0251447948,0.0239240553,0.0231051053,0.0236585,0.022123848,0.0221396777,0.0193411571
4,1,21430,-7,0.0370063678,0.0489074657,0.0549363953,0.0691604088,0.056074641,0.0807120212,0.0783020327,0.1020867538,0.0298059987,0.0370497121,0.0408362363,0.0523620009,0.0447544721,0.05638669,0.0540605102,0.0826676696,0.0250331444,0.0284929064,0.0288263098,0.0358433054,0.0322951272,0.040248875,0.0334724553,0.0579416845
4,1,21440,-6,0.0587962381,0.078500365,0.086828015,0.1055794161,0.1033089125,0.1282135004,0.1145175455,0.163177131,0.0480364753,0.0596551198,0.0614703296,0.0781085368,0.0699218399,0.0869846001,0.088588105,0.1278457795,0.0412916824,0.046503435,0.0472383386,0.0539003954,0.0492155745,0.0659091538,0.0505008932,0.0799184496
4,1,21450,-5,0.0947913104,0.1181250905,0.1296624376,0.1578105337,0.152123019,0.1694471208,0.1836812388,0.2101021502,0.0787874289,0.0941396826,0.1006347305,0.1188334547,0.1117918938,0.1273241628,0.1433364071,0.1723949126,0.067611354,0.074338448,0.0797946787,0.0878268195,0.0788441789,0.0904924907,0.0979166289,0.114626373
4,1,21460,-4,0.1482020953,0.1847211141,0.1940296806,0.24742963,0.2093333204,0.2444095818,0.2856242796,0.2978108715,0.1258484557,0.1473272614,0.158975789,0.1921102077,0.1724331423,0.1931303686,0.2188388147,0.2394706133,0.1100859864,0.1196933764,0.1255347709,0.1409333422,0.1290665913,0.1461210224,0.1601781617,0.1731451984
4,1,21470,-3,0.2202674463,0.2657517186,0.2885117508,0.3315882998,0.3126194049,0.3488734506,0.3955961141,0.4230021358,0.1918564666,0.2199194335,0.2374559615,0.2638362792,0.2685349933,0.2853212324,0.3085471143,0.3315806112,0.1722776367,0.1851361996,0.190617641,0.2017102247,0.2017830553,0.2118352533,0.2296388968,0.2378552733
4,1,21480,-2,0.3218460844,0.3719083094,0.3981031037,0.4477513397,0.4347161108,0.4812291593,0.5102628667,0.5458073487,0.2894339916,0.3233798455,0.3373710013,0.3689523378,0.3763694674,0.3998966809,0.4348723184,0.4417201923,0.2671436508,0.2839652969,0.2935848241,0.3097021121,0.3002990878,0.3191979932,0.3269062737,0.3550933287
4,1,21490,-1,0.4494068979,0.5003380721,0.5311546226,0.5725758271,0.5739986454,0.6135671897,0.6361594823,0.6598195814,0.4140811439,0.4478484461,0.471066622,0.5008691077,0.5111235546,0.5447142493,0.5679025804,0.5794115072,0.3889187114,0.4045733504,0.4229532304,0.4318139141,0.4276704549,0.4407558592,0.4608432973,0.4624562778
4,1,21500,0,0.5897712448,0.6319245194,0.664315217,0.6894516161,0.6939718107,0.726457346,0.7492759942,0.7661503895,0.5598638537,0.5878399357,0.6124559698,0.6298260317,0.649928771,0.6661113687,0.6883828347,0.6936333502,0.5385927383,0.5536869837,0.5716157278,0.5771146505,0.5748052766,0.5857714941,0.5963666064,0.604174422
4,1,21510,1,0.719158701,0.7495136772,0.7744428898,0.7909597593,0.7957517131,0.8248748924,0.83801341,0.8485634772,0.6970764002,0.7179028674,0.7367543494,0.7505534971,0.7627354058,0.7786354298,0.7978263639,0.8046749552,0.6820854564,0.6920725075,0.7054755865,0.7109875088,0.7089492248,0.7214708064,0.7293260386,0.7374900981
4,1,21520,2,0.8180932623,0.8396249465,0.8540928187,0.868231595,0.8684178517,0.8889557777,0.8990744142,0.904417138,0.8039065915,0.8189437672,0.8299017602,0.8380158465,0.8490806825,0.862394642,0.8692986927,0.8715288947,0.7932220894,0.8002584064,0.809540283,0.812720773,0.8132503008,0.8182077122,0.8282570596,0.8316960831
4,1,21530,3,0.8850951278,0.8992347605,0.909625809,0.9197309187,0.9224332148,0.9339333144,0.9407677318,0.9462894383,0.8752460147,0.8852436168,0.8950415997,0.9018275523,0.9036952275,0.9141255941,0.9203050195,0.9238068812,0.8687595472,0.8743803858,0.8807136294,0.8838773975,0.8831132293,0.8857988944,0.8897165133,0.8932223534
4,1,21540,4,0.9328739728,0.941619983,0.9481647837,0.9541024265,0.9568462272,0.9606234176,0.9648853159,0.9737602512,0.9271551931,0.9339383463,0.9383473797,0.9432250414,0.9453897774,0.9504041614,0.9535394858,0.9582549763,0.9228133709,0.926934556,0.9291948512,0.9319563871,0.9304337153,0.9343653313,0.9375889215,0.9387372517
4,1,21550,5,0.9611198026,0.9667817236,0.9709221157,0.9743092391,0.9740447083,0.9797827199,0.9808124776,0.9841167159,0.9571813992,0.9615649564,0.9638093025,0.9656493277,0.9684180316,0.9731150447,0.9745038877,0.9740278334,0.9540846429,0.9563831612,0.9588656586,0.958483875,0.9596419264,0.9625116668,0.9607645501,0.9627334294
4,1,21560,6,0.9783306808,0.9818473647,0.9842224713,0.9862994135,0.9867568147,0.9882918708,0.9892751952,0.9904227694,0.975868043,0.9783696735,0.9803717339,0.9813236447,0.9824429669,0.9849356822,0.9848349708,0.9861536081,0.9741057876,0.9754813947,0.9773998562,0.9769953732,0.976787826,0.9775691785,0.977645504,0.9772841838
4,1,21570,7,0.9879548186,0.9899657838,0.990626556,0.9922452476,0.9915684998,0.9932865859,0.9929376884,0.9954377051,0.9866440867,0.9882673789,0.9889721424,0.9892952045,0.9894549841,0.9898916833,0.9910208346,0.9912885868,0.9855027499,0.9862413432,0.9867247661,0.9875996803,0.9864277968,0.9877759139,0.9880736913,0.9890822747
4,0,18430,-7,0.9793252792,0.9736589838,0.9664177617,0.9603206648,0.9583961134,0.9540834141,0.9758458049,0.9408160632,0.9829586731,0.9791348329,0.9756599295,0.9713891122,0.9704879461,0.9625520041,0.9758458049,0.9502864334,0.9865936565,0.9851004267,0.9836051009,0.9820538596,0.9823445829,0.982628543,0.9800850551,0.9665799548
4,0,18440,-6,0.9643119061,0.9507524593,0.9502764406,0.9273363127,0.9471994526,0.9386241595,0.9089754785,0.9100003937,0.9718859554,0.9643161319,0.9623493826,0.9450822065,0.9548155829,0.9525391337,0.9523335914,0.9071677593,0.9763150939,0.9728632407,0.9733649771,0.9668233467,0.970329736,0.9661650663,0.9673332454,0.9507427311
4,0,18450,-5,0.9385251472,0.9191901431,0.9150470211,0.8881010143,0.9087803715,0.8738929216,0.8674779534,0.8414155078,0.9504992935,0.9380913512,0.9342049037,0.9181309022,0.9326509469,0.9062964035,0.8979321344,0.8844411297,0.957499076,0.9532576162,0.9498389887,0.9421966743,0.950591162,0.9454666966,0.9331256596,0.9215134996
4,0,18460,-4,0.9005788716,0.8767455001,0.8604776343,0.8348219136,0.8416804593,0.8164623321,0.8119371057,0.758494475,0.9169446675,0.9020141355,0.894063303,0.8725775873,0.8764659807,0.8578460375,0.8441134033,0.8183508778,0.9271934956,0.9199472239,0.9142508028,0.9029985991,0.9130789751,0.90599291,0.8941218035,0.8850983245
4,0,18470,-3,0.8428291914,0.8076700333,0.7974199975,0.7544427004,0.7777967732,0.7378490863,0.7215414865,0.6821032531,0.8631265287,0.8417595933,0.8279389073,0.8043444134,0.8124915147,0.7874141106,0.7802359027,0.75410731,0.8778019001,0.8686479591,0.8626039785,0.8525948135,0.8571433931,0.8421477005,0.8318527452,0.8230730878
4,0,18480,-2,0.7620426721,0.7189674667,0.6957172012,0.6576987614,0.675424384,0.6199817246,0.6103772626,0.5746409151,0.7891543577,0.7613838781,0.7473610589,0.7220518878,0.7144765323,0.6962937203,0.6677004915,0.666635095,0.8080846923,0.7960735267,0.7876577152,0.7728379843,0.7802902186,0.7671421433,0.7523729675,0.7402134987
4,0,18490,-1,0.6548468416,0.6093093762,0.5796530996,0.5379591737,0.5532363892,0.5103725085,0.4717619234,0.4571828641,0.6852862491,0.6544196383,0.6333684431,0.6019689285,0.6045327455,0.5734749806,0.5493960649,0.5316938408,0.707101682,0.6934511206,0.6797872164,0.6670375467,0.6763972465,0.6625436183,0.646411487,0.631358389
4,0,18500,0,0.5260643746,0.4818104531,0.4523968051,0.4160746708,0.4247245892,0.3749241023,0.348641091,0.3362861365,0.5553527635,0.5263460479,0.5086953258,0.4853562987,0.465397866,0.4435001315,0.4259556914,0.4144889451,0.5770335681,0.5627988874,0.5509203378,0.5396287789,0.5381766705,0.5285528625,0.5194176387,0.5093349525
4,0,18510,1,0.3958855281,0.357528502,0.3341227184,0.3051354515,0.2988120082,0.2675829263,0.2503547657,0.2285433641,0.4212275332,0.3970387262,0.378498602,0.3568211754,0.3493298894,0.3267624564,0.2970072986,0.2934970671,0.4389453338,0.4274167774,0.414317291,0.409000113,0.4074870944,0.3952285574,0.3814484141,0.3707411514
4,0,18520,2,0.2827439558,0.2568853495,0.2335509654,0.2170074266,0.2129306266,0.188328799,0.1737449316,0.1554513934,0.3004351039,0.2807565593,0.2668985541,0.2508371713,0.2411481522,0.2285136875,0.2116277454,0.2020024704,0.3137486332,0.3028516402,0.2929418424,0.2851009924,0.2888686979,0.2735788246,0.2749901352,0.2582209001
4,0,18530,3,0.1918472955,0.1718148469,0.1558656847,0.1406647312,0.1383114049,0.1235582398,0.1132252177,0.1029387136,0.2048174527,0.1909837358,0.1793132168,0.1666736127,0.1609165811,0.149443164,0.1377941343,0.1331128451,0.2141882602,0.2061813133,0.1991708605,0.1921451813,0.1926835943,0.182664976,0.1780967997,0.1651003165
4,0,18540,4,0.1275391634,0.1122112452,0.103987977,0.0899959166,0.0909444328,0.0816605667,0.0781885734,0.0637073119,0.1364295033,0.1243435553,0.1174424594,0.1114679786,0.1079388326,0.0944359934,0.0908551966,0.0883265176,0.1433472036,0.1371639262,0.1310671577,0.1284012252,0.1325798105,0.1271839784,0.1173274911,0.1168262545
4,0,18550,5,0.0806400875,0.0703366264,0.0614945425,0.0535685646,0.0596033146,0.0492916503,0.0463080679,0.0420675086,0.0868917428,0.0799155393,0.0754077561,0.0674872107,0.0653313481,0.0637343346,0.0562914636,0.0538278879,0.0915835939,0.0863162211,0.0835590751,0.0809349882,0.0804058992,0.0789974026,0.0785758737,0.0739297585
4,0,18560,6,0.0491119125,0.0423188613,0.0393298653,0.0336091436,0.0334033684,0.0316054473,0.0224595998,0.0173058134,0.0530962555,0.0482799063,0.0463732683,0.0423144413,0.0413616602,0.0388284954,0.031746854,0.0282624807,0.0564610362,0.0543962067,0.0533402633,0.0493815272,0.0524026553,0.0493075746,0.0458854013,0.0447737803
4,0,18570,7,0.0303674896,0.0261347555,0.0225638836,0.0212227784,0.0199090102,0.0185297156,0.0156303874,0.0118985427,0.033281283,0.0305777418,0.0278985435,0.0259907341,0.0230341873,0.0232896071,0.0204740671,0.020344665,0.0356436508,0.0344099416,0.0327349574,0.0328848097,0.0304612494,0.0304384095,0.0302055287,0.0280693053
3,1,15430,-7,0.046406927,0.056491192,0.0688842987,0.0745514738,0.0769253621,0.1039009338,0.0782292384,0.1216410676,0.0392678517,0.048955204,0.0514922157,0.0710636308,0.0588223217,0.0761846542,0.0757365663,0.0990412207,0.0344725093,0.0414130466,0.0406717366,0.0513114868,0.0435735349,0.0528599398,0.0586609182,0.0475989445
3,1,15440,-6,0.0710892146,0.0873113879,0.101765856,0.1166534075,0.1294429748,0.1317481444,0.1392041776,0.1745978811,0.0609586633,0.0725620035,0.0794755745,0.0921932639,0.0926476485,0.1066160597,0.0985634257,0.127233926,0.0532163756,0.0586964986,0.0649299207,0.0720394505,0.0686842541,0.0807999644,0.0835429237,0.1077470081
3,1,15450,-5,0.1163096408,0.1504395122,0.1615554226,0.2043634869,0.1758302258,0.2082559599,0.2449388576,0.2815469243,0.0980518963,0.1170504039,0.1249959622,0.1620006129,0.1412895166,0.1586300793,0.168940092,0.2220547936,0.0868860544,0.0961651973,0.1006238086,0.1115573798,0.103688365,0.0978144101,0.1260315047,0.1333247461
3,1,15460,-4,0.1723894766,0.211387972,0.2294715169,0.2789422377,0.2389319764,0.2831442687,0.3075380668,0.3721803516,0.1512789237,0.178988894,0.1937060614,0.2205552828,0.2079369665,0.2441252766,0.2523847429,0.2845364308,0.1361663784,0.1477754559,0.1554588284,0.1699669567,0.1629737293,0.1769361435,0.1823222289,0.2190797575
3,1,15470,-3,0.2453081277,0.2923581909,0.3100074468,0.3668838782,0.3403892608,0.3735475337,0.4045210948,0.4593508809,0.2207819867,0.2528181308,0.2672682642,0.3005596369,0.2989189787,0.3195862878,0.3514332886,0.3740120033,0.2028319504,0.2186998871,0.2292747706,0.2406694215,0.2298688437,0.2515893283,0.2582777369,0.282946805
3,1,15480,-2,0.3441067037,0.3979796964,0.4187084978,0.4793101229,0.4398095657,0.499261154,0.5323798047,0.5773210253,0.3153867519,0.3538269101,0.3693100361,0.4123219653,0.4013311496,0.4342169986,0.4467500168,0.5025135677,0.2951846457,0.3138789925,0.3255085392,0.3476459029,0.3313658047,0.3511040717,0.3639054088,0.3875183835
3,1,15490,-1,0.4583824826,0.5072174509,0.5399090385,0.5841634663,0.5646269402,0.6090923779,0.6356846211,0.6667959563,0.4309982258,0.4672606273,0.4853878138,0.518438379,0.5238167345,0.5526808137,0.5754331389,0.5884265149,0.4099046132,0.4288777756,0.4408813417,0.4570387866,0.4452809808,0.4644031557,0.4828526348,0.4954419343
3,1,15500,0,0.5822886171,0.6265875714,0.6542674924,0.6919718934,0.684573452,0.7215655462,0.7476433964,0.7658864817,0.5579330958,0.5909453883,0.6118985462,0.6369044026,0.6443760598,0.666384126,0.6903933369,0.6995476253,0.5389676496,0.5567975564,0.5695215816,0.5797349005,0.5769601243,0.5917040147,0.5975413715,0.6094918257
3,1,15510,1,0.7060179514,0.7419469958,0.7641558634,0.7854679308,0.7904399305,0.8157324303,0.8272079315,0.8421651022,0.6847585276,0.7107091514,0.7246897667,0.7421024867,0.7521186304,0.7681046367,0.7813366702,0.7890363372,0.6669778058,0.6799281622,0.6902628316,0.696904952,0.6925387701,0.7050525191,0.7138626491,0.7137853679
3,1,15520,2,0.8019973497,0.8262473797,0.8450116454,0.8595475883,0.8595819839,0.8763666392,0.8850134449,0.8994608223,0.7850645356,0.8010457357,0.8142694888,0.8240933213,0.8330619808,0.84589674,0.8548861882,0.8604919469,0.7715278748,0.7800294741,0.7884070395,0.7947049775,0.7920978749,0.7953694736,0.801364616,0.8073013456
3,1,15530,3,0.8703374798,0.8861521701,0.8944522258,0.9093925605,0.9080245105,0.9171806774,0.9280887053,0.933492211,0.8583210646,0.8694506753,0.8782250223,0.8846766703,0.8893432424,0.8959993623,0.9079266703,0.9058896471,0.8490049472,0.8543884012,0.8607633501,0.8652719535,0.8618538838,0.8651242036,0.8729661948,0.8787060896
3,1,15540,4,0.9174314552,0.9272986837,0.9339562896,0.9406660108,0.9445957897,0.9519357597,0.9535348266,0.9600827525,0.9094848157,0.9157628376,0.9209714028,0.9262783358,0.9315587021,0.9361252287,0.9413872376,0.9448182999,0.9041431432,0.9073057148,0.9117314839,0.9138138086,0.9115750821,0.9155515108,0.9181795189,0.9235960679
3,1,15550,5,0.948672724,0.953997709,0.9594423562,0.9649740116,0.9671309281,0.9723488828,0.9740399911,0.9745162505,0.9440427968,0.9482221732,0.952164447,0.9549155983,0.9552370632,0.9613905751,0.9632937777,0.9635009782,0.940800257,0.943002929,0.9456940456,0.9453971142,0.9464417023,0.9489354345,0.9501288427,0.9545061482
3,1,15560,6,0.9698506291,0.9737360026,0.9770951649,0.9776870995,0.9818483578,0.9825466391,0.9861675599,0.9862535214,0.9675634362,0.970528336,0.9731500241,0.9746174484,0.9751559491,0.9771014374,0.9790349289,0.9789008105,0.9656602047,0.9675256966,0.9689400643,0.9697575358,0.9687605655,0.9694511569,0.9705840371,0.972174377
3,1,15570,7,0.9826915079,0.9849543022,0.9864500085,0.9881094656,0.9890021754,0.9918750213,0.9907391976,0.9926935253,0.9812626367,0.9829863224,0.9843208338,0.9863394898,0.9859802913,0.9864572393,0.989126703,0.9889739577,0.9800761469,0.9811673306,0.982402121,0.9828283891,0.98237043,0.982791308,0.9851598859,0.9849142453
3,0,12430,-7,0.9711065455,0.9560644265,0.9601028492,0.9279827182,0.9550726488,0.9401990843,0.9149710056,0.8997569442,0.9775855267,0.9728621552,0.9711078308,0.9638080369,0.9631992882,0.9595518971,0.9551807885,0.9497476833,0.9806033965,0.9773439567,0.9791544749,0.9717242473,0.9823181793,0.9785848929,0.9782796742,0.9800448323
3,0,12440,-6,0.9546574379,0.9413625949,0.932720859,0.9121509556,0.9209090033,0.911132134,0.8688140453,0.8678475279,0.9618195741,0.9532655088,0.9544035144,0.9374533872,0.9392607942,0.9307936793,0.9270745647,0.9026898042,0.9667601038,0.9626174111,0.9617036054,0.9556816672,0.9623346969,0.9553996652,0.9509314011,0.9698506291
3,0,12450,-5,0.9258562706,0.9046248426,0.8947717025,0.8633184828,0.8855540895,0.8678970579,0.862159645,0.8179999128,0.9371931641,0.9214583819,0.917620225,0.8958821679,0.905638526,0.9032674398,0.8763852495,0.8523515569,0.9454467339,0.9399045605,0.9360661754,0.9293536892,0.9317156228,0.9255719441,0.9273275287,0.917238037
