9,1,51430,-7,9.0576E-4,0.00217593,0.00226296,0.00522372,0.00234217,0.00558938,0.00570117,0.01217299,2.7125E-4,6.5979E-4,6.8619E-4,0.00172186,7.102E-4,0.00184239,0.00187923,0.00187923,4.252E-5,1.2038E-4,1.216E-4,4.0277E-4,1.2282E-4,4.0317E-4,4.1136E-4,0.0012782
3,0,12460,-4,0.8890844963,0.8618096574,0.8447737146,0.8195591049,0.83344237,0.7988976052,0.8035300717,0.7208239803,0.9021840263,0.8832370377,0.8778962336,0.8562956852,0.8520274537,0.8312099767,0.8304400574,0.809149791,0.9120338781,0.9030586804,0.8972389645,0.8901199406,0.8946892189,0.884148665,0.8881676517,0.876086233
3,0,12470,-3,0.8319895645,0.7988970702,0.7768434663,0.7333115715,0.7588101204,0.7359692007,0.6880591974,0.6343742373,0.8499703697,0.8251928088,0.8186189101,0.7797416159,0.7949853051,0.7704052925,0.739078408,0.6834381844,0.8626647727,0.8502130479,0.8453720824,0.8285987031,0.8431447415,0.8228106439,0.8052426651,0.8067165108
3,0,12480,-2,0.7537063793,0.7083309354,0.6857065682,0.6383523188,0.6673188208,0.5936803874,0.5831630418,0.5329843541,0.7761386541,0.744703223,0.7283410187,0.6956659741,0.7033771107,0.6668335074,0.6517284057,0.6283803119,0.792034888,0.7774043539,0.7682927139,0.7494054678,0.758234774,0.7500505286,0.7467245546,0.716966293
3,0,12490,-1,0.6517498583,0.6037250574,0.5783297439,0.5233130317,0.5458605098,0.4932373224,0.4628943224,0.4174238396,0.6759810097,0.6424547612,0.623522595,0.5891998126,0.5916920845,0.5569490933,0.528723591,0.5089099398,0.6940801327,0.6765586183,0.6655326446,0.6508563923,0.653430311,0.6386779986,0.6276672834,0.6099534099
3,0,12500,0,0.5302378548,0.4861637962,0.4564045337,0.413998812,0.4313504403,0.3772590368,0.3531736341,0.3215859444,0.553518548,0.5222912544,0.5010906707,0.4743173232,0.4700420812,0.4411067292,0.4182522588,0.4075206758,0.5705228359,0.5544177303,0.539730938,0.5261213719,0.535622919,0.5164144692,0.5074588899,0.4962175913
3,0,12510,1,0.4052297743,0.3656861251,0.3408074897,0.3069860369,0.3180152375,0.2794996246,0.2574204892,0.2322541496,0.427427492,0.3996063933,0.3819224252,0.3634454004,0.3546638075,0.3328409866,0.319343592,0.310155367,0.4454441841,0.4311444821,0.4190659983,0.4114535896,0.4182722946,0.4044757623,0.392061427,0.3985039238
3,0,12520,2,0.2980165935,0.2676166968,0.2455334584,0.22791654,0.2274311746,0.1959668118,0.1895955245,0.1767901443,0.3172575676,0.2972500776,0.2815154196,0.2695032012,0.2583194002,0.244808835,0.2303231318,0.2264120038,0.3329358591,0.3223242872,0.3126529264,0.3076649469,0.3111971601,0.3017529304,0.2960599393,0.2899251549
3,0,12530,3,0.2107267161,0.1874029319,0.1752970936,0.1580709397,0.162627946,0.1396920068,0.1260947238,0.123535859,0.2261266249,0.2118623643,0.1999817419,0.1919847256,0.1859507223,0.1743051749,0.1664393419,0.161435692,0.2382666892,0.2306962341,0.2225065987,0.2185179816,0.2206558752,0.2161565626,0.2110962723,0.1990431187
3,0,12540,4,0.1474784161,0.1332854341,0.121396447,0.1088127788,0.1143950509,0.0961927599,0.08572457,0.0791679027,0.158490635,0.1485984865,0.1405259817,0.1331592129,0.1280183452,0.1208466136,0.109000207,0.1045512709,0.166991747,0.16181497,0.1549101755,0.1512629323,0.1534361191,0.1511658375,0.1438280874,0.139388129
3,0,12550,5,0.0983710437,0.0879499009,0.0765196021,0.0715624331,0.0677809606,0.0645046244,0.0566668717,0.0569833571,0.1059995829,0.0988106499,0.0938064482,0.0883119409,0.0810398916,0.0756591621,0.0709440021,0.0720826621,0.1127997975,0.1088554903,0.1051811518,0.1027761088,0.101138376,0.0963781618,0.0950425611,0.0929080856
3,0,12560,6,0.0612161781,0.0545629207,0.0493474072,0.0465239373,0.0470478432,0.0336220032,0.0361861696,0.0275613224,0.0659722074,0.061126753,0.0568619352,0.0543687486,0.0528646542,0.048229806,0.046932211,0.0403184039,0.0692300552,0.0671448658,0.0634641763,0.0620823836,0.0624548218,0.0614412001,0.057139251,0.0545802543
3,0,12570,7,0.0393884794,0.0343885281,0.029246121,0.0251009769,0.0227855757,0.025266983,0.0223109629,0.014100515,0.0426080149,0.0395228859,0.0354649673,0.0320033315,0.0321714163,0.0326620191,0.0305317839,0.0211376611,0.0446828162,0.0431438771,0.0401003814,0.0401054605,0.0403887118,0.0375991553,0.0414859213,0.0349769294
2,1,9430,-7,0.0604795151,0.0778948421,0.073634067,0.1063516525,0.1037770257,0.1462419051,0.1397943422,0.1608721037,0.0497867468,0.0598442397,0.0601221265,0.0768560711,0.0693538136,0.0760842776,0.0772570128,0.0762152546,0.0429913748,0.0477462617,0.0461146791,0.0564679977,0.0441373347,0.0512560675,0.0782262037,0.0478084879
2,1,9440,-6,0.0854220204,0.1037770257,0.1188157584,0.1458307183,0.1232789387,0.1456070353,0.1755707524,0.2503795294,0.0726512412,0.0856678076,0.1012785013,0.100764605,0.0921128927,0.1216984566,0.1372764969,0.1215287636,0.0648176259,0.070777411,0.0821281771,0.0752038633,0.0762878218,0.0923524631,0.0846638961,0.1151685558
2,1,9450,-5,0.1325090905,0.1624128718,0.1757549459,0.198505771,0.1701774783,0.210783846,0.2585437419,0.276181541,0.1153110517,0.1337165608,0.147042029,0.1649317107,0.1608779327,0.1613688296,0.1863239302,0.2009221331,0.1035443947,0.1116653686,0.1180339113,0.1258976628,0.1296314348,0.1418254085,0.1260954392,0.1384563073
2,1,9460,-4,0.1870706852,0.2193956985,0.2316389897,0.2744290296,0.2350803126,0.2904215662,0.3258224455,0.3533078834,0.1671724688,0.1873049698,0.1934790146,0.2225872411,0.2214832392,0.2511001788,0.2603209454,0.2751986817,0.1537630874,0.1629396852,0.1698285761,0.1867776515,0.1686407549,0.1868854413,0.189573886,0.217759044
2,1,9470,-3,0.2565149204,0.2949628629,0.3123551669,0.3669602149,0.3333706345,0.3623745943,0.4049345423,0.4586690319,0.232385378,0.2551306154,0.2690100034,0.2927742067,0.2948426213,0.3159940529,0.3385556965,0.3682255184,0.2187086857,0.2286551568,0.2395119367,0.2571796157,0.2389474966,0.2585506666,0.2621415931,0.2951857587
2,1,9480,-2,0.3507929233,0.3881697395,0.4164462206,0.4479573053,0.4305994153,0.4844351154,0.49425321,0.5489277987,0.3236172959,0.3473227824,0.3641810672,0.3854864825,0.3959208898,0.4094854353,0.4357657102,0.458538478,0.306867698,0.3184485085,0.3295221692,0.3420072974,0.3335195947,0.3473461287,0.3574981078,0.3743929119
2,1,9490,-1,0.4593002703,0.4983500897,0.5230421297,0.5598008638,0.5553334582,0.5865834463,0.6122568789,0.6372428553,0.4319999525,0.4566105214,0.4757096914,0.4979766391,0.5090099032,0.527624466,0.5577903075,0.5658770645,0.4148620415,0.4256085411,0.4397829056,0.4478304703,0.446406709,0.4552173204,0.4657077371,0.4800415193
2,1,9500,0,0.579127933,0.6126374551,0.6363112451,0.6664194819,0.6670052353,0.6946937838,0.7207352412,0.7385274364,0.5551382877,0.5772471493,0.5937197128,0.6107992279,0.6263335038,0.6418717228,0.6635000748,0.6742046989,0.5393053718,0.5500052061,0.5611261611,0.5706432149,0.5659002822,0.5785212104,0.586875939,0.5990700422
2,1,9510,1,0.6890237899,0.7163651513,0.7393701956,0.7634326451,0.7588941813,0.78678181,0.8016659836,0.8173222552,0.6708973385,0.6900485845,0.7045246318,0.7213033903,0.7296259238,0.7462870245,0.7621536109,0.7703583043,0.6583964564,0.6683089799,0.6783823542,0.6886780512,0.6841092283,0.6954137738,0.7006179503,0.7161469387
2,1,9520,2,0.7838211148,0.8053611527,0.823143789,0.8438377535,0.8353119172,0.8592933225,0.8749531413,0.8853780526,0.7699211063,0.7854689137,0.7990671546,0.8116896979,0.8159278166,0.8325945328,0.8450317905,0.8502056728,0.7600133698,0.7685312322,0.7774577752,0.7862286528,0.7800079371,0.7916034756,0.7986294341,0.8057835223
2,1,9530,3,0.8554955338,0.8731974481,0.8860304728,0.9005614359,0.9001209552,0.9155143581,0.9165265767,0.9286157787,0.8450315928,0.8587838181,0.8675812475,0.8778868138,0.8832488607,0.8960102167,0.8992279796,0.9058021494,0.8373176839,0.8446418046,0.8502409057,0.8552908796,0.852997232,0.8607783639,0.8659688783,0.8692363519
2,1,9540,4,0.9073313407,0.9203825026,0.9282388405,0.9406831659,0.9331251376,0.9430689976,0.9480364966,0.9520942395,0.8999116557,0.9091565012,0.9147319685,0.9187002992,0.9240446237,0.9315234838,0.934560303,0.9324568838,0.8938980915,0.8989265865,0.901831401,0.9041475784,0.9054000675,0.9114885098,0.9102659653,0.9101153812
2,1,9550,5,0.9384519698,0.9471467507,0.9523367439,0.9588911344,0.9618603992,0.9688813691,0.9670710951,0.96924172,0.9327490946,0.9384443116,0.9440953852,0.9487335181,0.9507663619,0.9517129382,0.954828874,0.9557262449,0.9290979642,0.9324080246,0.9348963527,0.9362208405,0.9370628149,0.9388372511,0.9426979443,0.9434680802
2,1,9560,6,0.9629705175,0.9681410392,0.9714937826,0.9812004371,0.9772635727,0.9807676824,0.9783301031,0.9799325015,0.959279367,0.961907688,0.9636601465,0.9665725584,0.9689703572,0.9729798073,0.9730865915,0.9727569424,0.9568719591,0.9578458455,0.9606892898,0.9604236205,0.9603960712,0.9638118606,0.9622194655,0.9632097525
2,1,9570,7,0.9785295082,0.9818995364,0.9845691746,0.9839057337,0.9868381649,0.9893432164,0.9890084017,0.9889787387,0.9747838329,0.9775413388,0.9777275064,0.9786573388,0.9832416536,0.9831925039,0.9827431719,0.982722925,0.9723665592,0.9735765258,0.9750902431,0.9768219958,0.9751174899,0.9753780159,0.9770153967,0.9774773791
2,0,6430,-7,0.9669196519,0.9558161727,0.9578970586,0.9460147242,2,2,0.9211755626,0.9211755626,0.9745129419,0.968534306,0.9667364934,0.9564086794,0.9480652547,0.9409642206,2,0.9389218484,0.9773698703,0.9709918621,0.9746022568,0.9647841284,0.9710864583,0.940373068,0.9328618037,0.9173885906
2,0,6440,-6,0.9483616473,0.9408327518,0.9300632711,0.9175423233,0.9248224513,0.9100235147,0.9172228756,0.9034292768,0.9542484908,0.9480652547,0.9431248727,0.9341049871,0.9197676822,0.9441888978,0.9277612604,0.9143065503,0.9596804254,0.9562003585,0.9589254694,0.954216119,0.9479504953,0.9442110921,0.9629705175,0.9490416075
2,0,6450,-5,0.9217377466,0.9076814438,0.9050970582,0.8758581315,0.8832738347,0.8949681595,0.8435554072,0.85912253,0.9298772203,0.9212414317,0.9124694269,0.9070685241,0.9172228756,0.8925520034,0.8896342991,0.8691252284,0.9353019873,0.9328618037,0.933067812,0.9251271575,0.9235270138,0.9212701696,0.9133783465,0.9211837875
2,0,6460,-4,0.8792737622,0.8607743487,0.8442135549,0.8246294382,0.8254823904,0.8082034522,0.7665562909,0.7610849537,0.8945235777,0.881877309,0.8729323243,0.8646361513,0.8642189036,0.8413616718,0.838106983,0.835218383,0.9022166279,0.8963252114,0.8903153031,0.8910671201,0.8897378275,0.8771954682,0.8835644886,0.8731664955
2,0,6470,-3,0.8199234974,0.7920403095,0.7754201803,0.7432245348,0.7660226914,0.7342501742,0.7014779963,0.6786351496,0.8378558145,0.8230442629,0.8094320712,0.80025192,0.7874813379,0.7723753542,0.7583272186,0.7306398337,0.8488333921,0.8407639126,0.8335439281,0.8276711456,0.8241997456,0.8189245887,0.8179753466,0.8022771602
2,0,6480,-2,0.7401525363,0.7100925331,0.6865354141,0.6567377462,0.6653688382,0.6322790787,0.6062118067,0.5760378974,0.761579302,0.742044825,0.7279935656,0.7119401512,0.6998759044,0.6807995039,0.6536058606,0.6361986631,0.7752221288,0.7643445913,0.7541105883,0.7395585195,0.7593393383,0.7375941065,0.7280861898,0.690396481
2,0,6490,-1,0.6417457951,0.6061896236,0.5853567525,0.5453913391,0.5600347811,0.5248750389,0.4897096357,0.4558471752,0.6658021481,0.6428528417,0.629071023,0.6065225035,0.5979105227,0.5823712003,0.554984772,0.529881073,0.6810111398,0.6705443687,0.6618391329,0.6509895952,0.6511043396,0.6449386396,0.6349621284,0.607757632
2,0,6500,0,0.5319711575,0.4980511172,0.4719265996,0.4423412174,0.4438555722,0.4093757366,0.3831548073,0.356902908,0.555192864,0.533463888,0.5168168796,0.4980692021,0.4846594988,0.46460001,0.4465433903,0.4311841033,0.5702564535,0.5606932052,0.5483692345,0.5410134787,0.5438700204,0.5309931259,0.5208434268,0.5060695976
2,0,6510,1,0.4207351737,0.3903107915,0.3663001793,0.3412367232,0.3384537944,0.306460068,0.291688797,0.2633086574,0.440175872,0.4201228514,0.4035439559,0.38415355,0.3774744376,0.3603740524,0.335821805,0.3210395026,0.452187108,0.4424360183,0.4308861302,0.4219124376,0.4286200077,0.4137664101,0.4022186247,0.3823525417
2,0,6520,2,0.3164408748,0.2897285386,0.2718925497,0.2443337728,0.2432839316,0.2190887908,0.2074338863,0.1753814343,0.3332961756,0.3136685528,0.2999408366,0.2792439468,0.2787887469,0.2558795418,0.2460884436,0.2301178695,0.3444300048,0.3342025843,0.3247339451,0.3116394754,0.3200944521,0.3088242458,0.3017499774,0.2887402681
2,0,6530,3,0.228385932,0.2066184973,0.1932060784,0.1687233389,0.1770840091,0.1566163082,0.1469959079,0.1226852589,0.2407868763,0.2217432557,0.2102522338,0.1998598364,0.1980131407,0.1784835187,0.1699236072,0.1598388594,0.2503039481,0.2410161458,0.2336386796,0.2258914903,0.2286381321,0.2223981643,0.2205462273,0.2102394982
2,0,6540,4,0.1615284231,0.1430393661,0.1315861788,0.1207666592,0.1253148824,0.1043893767,0.0945776059,0.0902026202,0.1720815549,0.1577479324,0.1471623247,0.1407302773,0.1384794987,0.1206909201,0.1219913539,0.1138912079,0.1802358382,0.1732900578,0.166261668,0.1645788278,0.1687374057,0.1618998995,0.157652883,0.1577364254
2,0,6550,5,0.1110083021,0.0972738572,0.0904323535,0.078542587,0.0841524732,0.0669793963,0.0580191574,0.0597674256,0.1174542312,0.1078676745,0.1042333764,0.0959536211,0.0944563193,0.0913390166,0.0740180248,0.0732846399,0.1257388254,0.1218732445,0.1171235569,0.1159000659,0.1161217408,0.1122819374,0.1039301092,0.1029006838
2,0,6560,6,0.071754873,0.0643745093,0.0608017138,0.060332295,0.0539003409,0.0449538335,0.0460064497,0.036204644,0.078614697,0.0749911994,0.0710983607,0.0700285013,0.0614844055,0.0606211897,0.0513525943,0.0650390299,0.0821533645,0.0810911449,0.0772744935,0.0787983331,0.0762307592,0.0755974948,0.0751227671,0.0785572737
2,0,6570,7,0.0493902797,0.041184438,0.0414570973,0.0422058509,0.0343700546,0.0237900787,0.0233679629,0.0320823646,0.0544634659,0.0484064115,0.0482007004,0.0501372758,0.0473773765,0.039813109,0.0368393711,0.0429817539,0.0577284226,0.0556552247,0.0554411871,0.0530621997,0.0511595102,0.0501612747,0.0467761862,0.0514378585
1,1,3430,-7,0.0727664917,0.089456992,0.0828134693,0.1385500388,0.0904947398,0.1019127707,2,0.1830275249,0.061564862,0.0768732849,0.0755339821,0.0702436738,0.0761588141,0.0991347701,0.0941175419,0.0941175419,0.0525668454,0.0542669849,0.0517073235,0.0657854615,0.0540243673,0.0702436738,2,2
1,1,3440,-6,0.1068212773,0.1299373692,0.1539360142,0.1735360071,0.1608692282,0.1678060319,0.1442330391,0.1519666887,0.0904947398,0.1079167632,0.1046907712,0.110152984,0.1532421895,0.1678060319,0.1442330391,0.1171832331,0.0753173049,0.0789932931,0.0880765232,0.0821806433,0.087396931,0.0941175419,0.0913815876,0.071754873
1,1,3450,-5,0.1506274041,0.1837292727,0.1908431715,0.2346431432,0.2559020657,0.2305777114,0.258532269,0.3291031988,0.130895285,0.1522177219,0.1598509302,0.1867501443,0.1773285172,0.1804805458,0.1915342964,0.1904214862,0.1185302317,0.126502076,0.1310757659,0.1499481506,0.131276459,0.1348529183,0.1315768203,0.1564922761
1,1,3460,-4,0.2130822318,0.2514965908,0.2559020657,0.3079507472,0.2932163196,0.3326740974,0.338194092,0.3754483985,0.1884903302,0.2179841993,0.2241219941,0.2619762081,0.2496380331,0.2810806786,0.2510756929,0.30592757,0.17021621,0.1802300605,0.1862388178,0.1941032624,0.1878764565,0.1908277928,0.2122534583,0.2076357131
1,1,3470,-3,0.2906909054,0.331620739,0.3532560668,0.3956418938,0.3775340775,0.4228022723,0.4363898761,0.514497147,0.2612746046,0.2912191332,0.3001959673,0.33265614,0.3363496588,0.3533481917,0.3743500908,0.4193971482,0.2418536043,0.255765995,0.2625156338,0.2719370458,0.2704018087,0.2827809433,0.268127055,0.294693613
1,1,3480,-2,0.3820148772,0.4300180206,0.4531220177,0.4972835009,0.4734843479,0.523658517,0.5474911125,0.5739516037,0.3516546454,0.3834713015,0.3990128924,0.4225055739,0.4361886584,0.459479524,0.4757584006,0.4899801605,0.3303215589,0.3435541921,0.3571085257,0.365745995,0.3598789744,0.3768909653,0.3789703073,0.402429956
1,1,3490,-1,0.4867251543,0.5322531148,0.5575028391,0.594460091,0.5795602052,0.6208880692,0.6435140133,0.6672327043,0.457029764,0.4896627323,0.5068494644,0.5317699843,0.5391098565,0.555799771,0.5780371189,0.590424763,0.4359243461,0.4521774675,0.4612661039,0.4728496344,0.463989126,0.4808440493,0.4811631243,0.50639812
1,1,3500,0,0.59165935,0.6326877295,0.6545824769,0.6882453403,0.679957426,0.7118701663,0.7294850568,0.7524419165,0.5647916012,0.59519694,0.6091665064,0.6296559838,0.6409734459,0.6549307762,0.6755663398,0.688816717,0.5454438903,0.5597482142,0.569527248,0.5814465291,0.5752286261,0.5858984604,0.5909841123,0.6103800018
1,1,3510,1,0.6939578498,0.7271222735,0.7444727671,0.7673541181,0.7667173069,0.7909466132,0.8021538673,0.820237728,0.6718923847,0.6930112872,0.70556674,0.7217245863,0.7308158992,0.7387795709,0.7585053138,0.7620322926,0.6530521363,0.6634069158,0.6718743573,0.679099479,0.6773154135,0.6839074307,0.691035835,0.6994361973
1,1,3520,2,0.7783914915,0.8000898047,0.8182802526,0.8264657161,0.8246539295,0.8475322593,0.8607479906,0.8700461541,0.7621288665,0.7763769635,0.7865052451,0.7968129179,0.8069944197,0.8169338381,0.8283099205,0.8289300062,0.7486071393,0.7563204578,0.7632993574,0.769177191,0.7662377305,0.7718230036,0.7776738437,0.785036546
1,1,3530,3,0.8480124237,0.8635549612,0.871289017,0.8834927483,0.8850287956,0.8979296409,0.9116774944,0.9144017547,0.834815413,0.8452707777,0.8516406216,0.8568096239,0.8690485101,0.8736156417,0.8813323173,0.8812435734,0.8259882679,0.8314616098,0.8372361042,0.8390531373,0.8391749814,0.8437365746,0.8479741401,0.8493130154
1,1,3540,4,0.8979048019,0.9077795401,0.9141566291,0.9267209414,0.9231918983,0.9392399916,0.9429301689,0.9455939526,0.8887029484,0.8950665835,0.9003354051,0.9052495883,0.9101571648,0.9171909888,0.9202966851,0.92778456,0.8823179431,0.8856762327,0.8893547332,0.8924247634,0.8901592264,0.8929922821,0.8951028045,0.9134146168
1,1,3550,5,0.9354953106,0.9447086009,0.9481280428,0.9525885926,0.9457480255,0.9593468293,0.9529764087,0.9654349169,0.9260349419,0.9308241724,0.9368079903,0.9387800582,0.941069333,0.9428847093,0.9457085881,0.9553236468,0.923371244,0.926249911,0.9283491889,0.9348462877,0.9315465592,0.9350480517,0.9381154487,0.9500974943
1,1,3560,6,0.9534220074,0.9589319584,0.9575759496,0.971563067,0.9690136559,0.97444058,0.9761923547,0.9810232427,0.9526348716,0.9564266641,0.9575759496,0.9648367138,0.9612585131,0.9730217064,0.9663034635,0.9765091167,0.9501621529,0.9534380633,0.9525852104,0.9562436073,0.9570052863,0.9576947171,0.9572461008,0.9747662337
1,1,3570,7,0.9719056576,0.9747976593,0.9747976593,0.9733851487,0.9860812458,2,2,0.9852712084,0.9690136559,0.9740835006,0.9747976593,0.9733851487,0.9860812458,0.9778268132,0.9799717064,0.9852712084,0.9685687325,0.9696260293,0.9707806973,0.9754128828,0.9753608263,0.973927959,0.9757951775,0.9881331495
1,0,430,-7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,440,-6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,450,-5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,460,-4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,470,-3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,480,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,490,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,500,0,0.5394862395,0.4990893086,0.4772068321,0.4418301089,0.4488933107,0.4134085623,0.3965898571,0.3729991311,0.5630248194,0.5339331099,0.5192193301,0.4975033645,0.4894670881,0.4715804615,0.4542279472,0.4409062358,0.5800543233,0.5665867449,0.5565592543,0.5496373901,0.5527793551,0.5408299654,0.536021844,0.5219049327
1,0,510,1,0.4360233571,0.3995480119,0.3793523219,0.3504759867,0.3570529153,0.3269673701,0.3125349237,0.2850159474,0.4572944794,0.4330837267,0.4191133732,0.3983114761,0.394824072,0.3795108175,0.358112546,0.3514957797,0.4751009183,0.4664137885,0.4543095802,0.4478507904,0.450885623,0.4415196912,0.4328324931,0.4248914725
1,0,520,2,0.3402505495,0.3150996398,0.2920878156,0.2765461944,0.2743080938,0.2551201871,0.2413410367,0.2241393076,0.359403685,0.3421619831,0.3281697511,0.3151089549,0.3071130387,0.2959892243,0.2768570838,0.2738590419,0.373134886,0.3643683568,0.3575850642,0.349987054,0.3536965458,0.3450937732,0.3348978807,0.3319743515
1,0,530,3,0.2582035991,0.2446335444,0.2227883905,0.2129099638,0.2134407028,0.1935430844,0.1817521646,0.1656257634,0.2727650552,0.2614257255,0.2497114573,0.2407181837,0.2263199835,0.2222862081,0.2093150745,0.2052583805,0.2848009052,0.2787493423,0.270419854,0.2652506858,0.2649540685,0.2626732712,0.2624757421,0.2578475304
1,0,540,4,0.1911262925,0.1809243682,0.1616308238,0.1519187916,0.1553125023,0.1505887398,0.1157433899,0.1112012507,0.1993420766,0.1909245088,0.1789804092,0.1788719685,0.1622385778,0.1604407644,0.1536217528,0.138618839,0.2084073245,0.204372985,0.1995232588,0.1984656041,0.1900849127,0.1929086612,0.1874603377,0.1785392079
1,0,550,5,0.1413298447,0.1379973134,0.112812367,0.1193861987,0.1002484364,0.0919719101,0.0983348272,0.0860019371,0.1425795439,0.1398132246,0.1335340879,0.1292577716,0.1173934934,0.1127893732,0.1106677174,0.1077083497,0.1470614016,0.144032537,0.1427540518,0.1357406259,0.1396241403,0.1318693235,0.1241453042,0.1232891914
1,0,560,6,0.0947060796,0.091675908,0.0792053142,0.0706195904,0.0620427206,0.0706195904,2,0.0526237848,0.0978062327,0.091675908,0.0896080308,0.0721790963,0.090943127,0.0809846006,0.0706195904,0.0707293437,0.1055693648,0.1037062585,0.0983270668,0.0937127481,0.090943127,0.0967589115,0.0949386879,0.0677791545
1,0,570,7,2,0.0654747979,0.0620427206,2,0.0200275012,0.0200275012,2,0.0200275012,0.0696867448,0.0654747979,0.0664315183,2,0.0620427206,0.0526237848,0.0572263837,0.0651230659,0.0707397315,0.0687129713,0.0664315183,0.0664830763,0.0651823658,0.0626660219,0.0727664917,0.061301353
